,Name,Average_Photon_Flux_(ph/cm2/s)_(0.2-5_MeV),Average_Flux_of_Entire_Source_(0.2-5_MeV),Start_Time_(MJD)
69,4FGL J0336.4+3224,0.0004823660956201,0.0003577346416158,56940.50001157408
70,4FGL J0336.4+3224,0.0003930100288826,0.0003577346416158,57084.00001157408
71,4FGL J0336.4+3224,0.0004707832130712,0.0003577346416158,57595.00001157408
72,4FGL J0336.4+3224,0.0004234991431925,0.0003577346416158,58970.50001157408
73,4FGL J0336.4+3224,0.000369332974102,0.0003577346416158,59397.50001157408
74,4FGL J1337.6-1257,7.253339639424812e-05,5.284217576558782e-05,56891.50001157408
75,4FGL J1337.6-1257,7.08675130379168e-05,5.284217576558782e-05,58564.50001157408
76,4FGL J1337.6-1257,6.127271598924121e-05,5.284217576558782e-05,58872.50001157408
77,4FGL J1337.6-1257,7.186988709522258e-05,5.284217576558782e-05,59198.00001157408
78,4FGL J1337.6-1257,9.402286810997417e-05,5.284217576558782e-05,59425.50001157408
79,4FGL J1337.6-1257,6.232137841212541e-05,5.284217576558782e-05,59796.50001157408
80,4FGL J1337.6-1257,6.699188700715712e-05,5.284217576558782e-05,60370.50001157408
