,Name,Class,Photon Flux (ph/cm2/s),Fluence (ph/cm2),Photon Count,Background Counts,Duration (s),Duration (weeks),MDP99,Start Time (MJD),Start Time (s)
48,4FGL J1800.6+7828,BLL,2.1180280554122527e-07,0.5123933471653321,10.265221322326601,24192.0,2419200.0,4.0,21671.837121585446,59201.50001157408,5115009601.0
49,4FGL J1800.6+7828,BLL,6.447846673037617e-07,3.5096919010678356,31.25009273698004,54432.0,5443200.0,9.0,10679.14551101106,59264.50001157408,5120452801.0
50,4FGL J1800.6+7828,BLL,7.318498521902733e-07,2.2131139530233863,35.46978845841073,30240.0,3024000.0,5.0,7014.922616168901,59649.50001157408,5153716801.0
51,4FGL J1800.6+7828,BLL,8.321422478576202e-08,0.10065592630085775,4.033055333752032,12096.0,1209600.0,2.0,39002.74155504411,59733.50001157408,5160974401.0
52,4FGL J2000.0+6508,BLL,2.4553728933420286e-06,37.8677429102781,125.08616810263966,154224.0,15422400.0,25.5,4491.36944588526,54683.00001157408,4724611201.0
53,4FGL J2000.0+6508,BLL,9.211027549927744e-06,598.8641671861022,469.2452798646301,650160.0,65016000.0,107.5,2458.1190640591776,54868.50001157408,4740638401.0
54,4FGL J2000.0+6508,BLL,5.0244898043464405e-06,118.51364591308037,255.96689529345952,235872.0,23587200.0,39.0,2714.725676299755,55649.00001157408,4808073601.0
55,4FGL J2000.0+6508,BLL,2.4998619621601327e-06,30.238330294288964,127.35261290864086,120960.0,12096000.0,20.0,3907.3073082387355,55953.50001157408,4834382401.0
56,4FGL J2000.0+6508,BLL,4.20826010782113e-06,94.17076138877812,214.3850055093121,223776.0,22377600.0,37.0,3156.8672441596464,56100.50001157408,4847083201.0
57,4FGL J2000.0+6508,BLL,1.6193304927957792e-06,13.71119514860042,82.49494273755,84672.0,8467200.0,14.0,5046.497729169265,56436.50001157408,4876113601.0
58,4FGL J2000.0+6508,BLL,1.0594425737462124e-05,538.2307296254357,539.7209207369543,508032.0,50803200.0,84.0,1889.4825642632902,56541.50001157408,4885185601.0
59,4FGL J2000.0+6508,BLL,3.651833444293294e-05,2760.7860838857305,1860.3848455538116,756000.0,75600000.0,125.0,669.1567255905287,57143.50001157408,4937198401.0
60,4FGL J2000.0+6508,BLL,1.6405157636615434e-05,883.0437011376263,835.742021689792,538272.0,53827200.0,89.0,1256.3237863201543,58025.50001157408,5013403201.0
61,4FGL J2000.0+6508,BLL,2.2900979421794006e-06,26.315973473171926,116.66642445378598,114912.0,11491200.0,19.0,4157.12603827457,58669.50001157408,5069044801.0
62,4FGL J2000.0+6508,BLL,2.1641798533716213e-06,22.251231580425664,110.25167121346055,102816.0,10281600.0,17.0,4161.155397292868,58816.50001157408,5081745601.0
63,4FGL J2000.0+6508,BLL,1.0888035688615808e-06,4.609558789132389,55.467854440633864,42336.0,4233600.0,7.0,5308.03646438282,58963.50001157408,5094446401.0
64,4FGL J2000.0+6508,BLL,4.736847535126773e-06,103.13443401280821,241.3132883653227,217728.0,21772800.0,36.0,2766.6388913940027,59019.50001157408,5099284801.0
65,4FGL J2000.0+6508,BLL,5.125642013128045e-06,158.0994027665319,261.1199790576072,308448.0,30844800.0,51.0,3042.780785305653,59278.50001157408,5121662401.0
66,4FGL J2000.0+6508,BLL,3.497061613334537e-07,0.8460091454978912,17.815381037112335,24192.0,2419200.0,4.0,12489.258675998532,59642.50001157408,5153112001.0
67,4FGL J2000.0+6508,BLL,3.891227005076424e-06,69.42571573377153,198.23411613053065,178416.0,17841600.0,29.5,3048.706885166598,59681.00001157408,5156438401.0
68,4FGL J2253.9+1609,FSRQ,5.277045592183222e-06,19.149343044914477,254.4380649851875,36288.0,3628800.0,6.0,1074.3671310619923,55155.50001157408,4765435201.0
69,4FGL J2253.9+1609,FSRQ,4.559388080871855e-06,13.78758955655649,219.8354856990373,30240.0,3024000.0,5.0,1135.2774639103961,55274.50001157408,4775716801.0
70,4FGL J2253.9+1609,FSRQ,9.142051540488945e-07,1.1058225543375428,44.07932172127605,12096.0,1209600.0,2.0,3574.471976110034,55316.50001157408,4779345601.0
71,4FGL J2253.9+1609,FSRQ,2.2588755072249135e-05,177.60182788005162,1089.1395631527178,78624.0,7862400.0,13.0,370.69562509598967,55491.50001157408,4794465601.0
72,4FGL J2253.9+1609,FSRQ,2.0340094870140185e-06,3.690506813238235,98.07181480561137,18144.0,1814400.0,3.0,1969.377201882136,56814.50001157408,4908772801.0
73,4FGL J2253.9+1609,FSRQ,1.039633583953764e-06,1.8863111747257095,50.12697972263924,18144.0,1814400.0,3.0,3847.9561126220924,56863.50001157408,4913006401.0
74,4FGL J2229.7-0832,FSRQ,1.2177372456958777e-06,55.23656146476501,58.58214671167546,453600.0,45360000.0,75.0,16441.268465765093,54683.00001157408,4724611201.0
75,4FGL J2229.7-0832,FSRQ,1.837551326780601e-06,156.70049698360395,88.39977737083973,852768.0,85276800.0,141.0,14939.044555869425,55218.50001157408,4770878401.0
76,4FGL J2229.7-0832,FSRQ,2.436679070922576e-06,281.477368899949,117.22224258689167,1155168.0,115516800.0,191.0,13112.050731574629,56576.50001157408,4888209601.0
77,4FGL J2229.7-0832,FSRQ,4.629060146998311e-07,32.47600469209311,22.269194904493443,701568.0,70156800.0,116.0,53786.50183756019,57938.00001157408,5005843201.0
78,4FGL J2229.7-0832,FSRQ,8.295730743843768e-07,76.76404669431368,39.9085859641829,925344.0,92534400.0,153.0,34469.157538482825,58883.00001157408,5087491201.0
79,4FGL J2147.3-7536,FSRQ,4.4494477225768983e-07,4.036538973921762,21.245114713589984,90720.0,9072000.0,15.0,20275.861880490924,55253.50001157408,4773902401.0
80,4FGL J2147.3-7536,FSRQ,2.906821115150493e-07,1.758045410443018,13.879418726486783,60480.0,6048000.0,10.0,25340.809114216445,55442.50001157408,4790232001.0
81,4FGL J2147.3-7536,FSRQ,4.3391442427609194e-08,0.10497257752087216,2.07184403422724,24192.0,2419200.0,4.0,107357.7649005154,55617.50001157408,4805352001.0
82,4FGL J2147.3-7536,FSRQ,4.254226784402589e-07,5.917799626175378,20.312978528471298,139104.0,13910400.0,23.0,26258.139084416485,55687.50001157408,4811400001.0
83,4FGL J2147.3-7536,FSRQ,1.9708636467119693e-08,0.02383956667062798,0.941043178163027,12096.0,1209600.0,2.0,167133.79276694663,55876.50001157408,4827729601.0
84,4FGL J2147.3-7536,FSRQ,5.028540991610786e-08,0.12165046366904814,2.401015516300727,24192.0,2419200.0,4.0,92639.99184645676,55953.50001157408,4834382401.0
85,4FGL J2147.3-7536,FSRQ,2.098199281499533e-07,1.522789110541101,10.018430872048357,72576.0,7257600.0,12.0,38455.88575574433,56030.50001157408,4841035201.0
86,4FGL J2147.3-7536,FSRQ,2.6927025955077113e-08,0.032570930595261276,1.2857050829223249,12096.0,1209600.0,2.0,122331.59702224418,56163.50001157408,4852526401.0
87,4FGL J2147.3-7536,FSRQ,7.72440670161322e-07,22.89143374836481,36.88230915434919,296352.0,29635200.0,49.0,21108.087612442454,56212.50001157408,4856760001.0
88,4FGL J2147.3-7536,FSRQ,4.5986818423279286e-08,0.08343848334719793,2.1957674157137297,18144.0,1814400.0,3.0,87728.86231230616,56569.50001157408,4887604801.0
89,4FGL J2147.3-7536,FSRQ,2.8962774001680835e-07,1.2261680001351598,13.8290748527579,42336.0,4233600.0,7.0,21279.858757060018,56765.50001157408,4904539201.0
90,4FGL J2147.3-7536,FSRQ,4.990421406674382e-07,7.092786136878166,23.828142696448996,142128.0,14212800.0,23.5,22626.744345266292,56867.00001157408,4913308801.0
91,4FGL J1642.9+3948,FSRQ,2.864513623915116e-09,0.003464915679487724,0.13078445217153162,12096.0,1209600.0,2.0,1202550.0392187063,54721.50001157408,4727937601.0
92,4FGL J1642.9+3948,FSRQ,1.089474010099933e-08,0.026356555252337578,0.49741869047666204,24192.0,2419200.0,4.0,447151.08544732566,54966.50001157408,4749105601.0
93,4FGL J1642.9+3948,FSRQ,3.7034925095806304e-09,0.00447974453958873,0.16908952184520193,12096.0,1209600.0,2.0,930129.1729633518,55099.50001157408,4760596801.0
94,4FGL J1642.9+3948,FSRQ,3.1042218769624054e-09,0.0037548667823737256,0.14172875779258026,12096.0,1209600.0,2.0,1109689.5343398901,57962.50001157408,5007960001.0
95,4FGL J1642.9+3948,FSRQ,2.6224082883373526e-08,0.11102227729505015,1.1973070349427246,42336.0,4233600.0,7.0,245748.88469980587,59383.50001157408,5130734401.0
96,4FGL J1642.9+3948,FSRQ,2.2532575786445257e-09,0.002725540367128418,0.10287647283785749,12096.0,1209600.0,2.0,1528771.9564897078,59502.50001157408,5141016001.0
97,4FGL J1642.9+3948,FSRQ,3.092236464310041e-09,0.0037403692272294257,0.14118154251152787,12096.0,1209600.0,2.0,1113990.6313681968,59544.50001157408,5144644801.0
98,4FGL J1642.9+3948,FSRQ,4.566442220550874e-09,0.005523568509978338,0.2084890220809772,12096.0,1209600.0,2.0,754357.9593684972,59600.50001157408,5149483201.0
99,4FGL J1642.9+3948,FSRQ,2.7290784609433965e-08,0.09903279919071398,1.2460091949563912,36288.0,3628800.0,6.0,218626.98350634478,59656.50001157408,5154321601.0
100,4FGL J1642.9+3948,FSRQ,1.930849978295921e-08,0.06422779367803551,0.8815638177754705,33264.0,3326400.0,5.5,295852.51888081065,59772.00001157408,5164300801.0
101,4FGL J1642.9+3948,FSRQ,2.9196465221159924e-08,0.07063208866303008,1.3330164246437282,24192.0,2419200.0,4.0,166858.52056139236,59824.50001157408,5168836801.0
102,4FGL J1626.0-2950,FSRQ,2.6764775724646934e-07,15.216096176770478,12.634479513997068,568512.0,56851200.0,94.0,85340.13503626361,55078.50001157408,4758782401.0
103,4FGL J1626.0-2950,FSRQ,2.989241671907441e-07,22.14669369882785,14.110901976033318,740880.0,74088000.0,122.5,87228.68670205562,55750.50001157408,4816843201.0
104,4FGL J1626.0-2950,FSRQ,1.0032138107782578e-07,0.9101155691380355,4.735733439665887,90720.0,9072000.0,15.0,90951.87238759616,56632.50001157408,4893048001.0
105,4FGL J1626.0-2950,FSRQ,5.2739664991041254e-08,0.1913816963194905,2.4896088192914188,36288.0,3628800.0,6.0,109421.16576982557,56772.50001157408,4905144001.0
106,4FGL J1626.0-2950,FSRQ,1.4038128976533803e-07,1.1037338526509937,6.626786444750029,78624.0,7862400.0,13.0,60510.247741995816,56828.50001157408,4909982401.0
107,4FGL J1626.0-2950,FSRQ,1.6919232581910578e-08,0.030698255596618554,0.7986829392777239,18144.0,1814400.0,3.0,241178.00975158697,56926.50001157408,4918449601.0
108,4FGL J1626.0-2950,FSRQ,5.398202006919869e-07,22.853828016495957,25.482549665469552,423360.0,42336000.0,70.0,36514.145295754155,56975.50001157408,4922683201.0
109,4FGL J1626.0-2950,FSRQ,5.7187006126857745e-08,0.2766936104441885,2.699548334758706,48384.0,4838400.0,8.0,116521.99981450163,57479.50001157408,4966228801.0
110,4FGL J1626.0-2950,FSRQ,9.668616310594097e-08,1.374181098992118,4.5641307052839295,142128.0,14212800.0,23.5,118120.35945677853,57595.00001157408,4976208001.0
111,4FGL J1626.0-2950,FSRQ,8.85262589350081e-08,2.2487086189635015,4.1789373334265605,254016.0,25401600.0,42.0,172466.31641576107,57903.00001157408,5002819201.0
112,4FGL J1626.0-2950,FSRQ,3.7094208919225945e-07,52.048219926087015,17.510552955850326,1403136.0,140313600.0,232.0,96736.14364915268,58235.50001157408,5031547201.0
113,4FGL J1512.8-0906,FSRQ,1.240563601615392e-07,0.22508785987709673,5.840815368587748,18144.0,1814400.0,3.0,32983.66945050832,54707.50001157408,4726728001.0
114,4FGL J1512.8-0906,FSRQ,3.3925968494176485e-07,1.2311055447166763,15.973007584373992,36288.0,3628800.0,6.0,17057.933516520487,54833.50001157408,4737614401.0
115,4FGL J1512.8-0906,FSRQ,1.7404504278913166e-06,22.105112794562036,81.9438003360375,127008.0,12700800.0,21.0,6221.219574282858,54889.50001157408,4742452801.0
116,4FGL J1512.8-0906,FSRQ,5.296517376896827e-07,3.203333709547201,24.93703672644269,60480.0,6048000.0,10.0,14105.438743233126,55169.50001157408,4766644801.0
117,4FGL J1512.8-0906,FSRQ,1.7415273060177187e-07,0.6319654288077098,8.199450185833426,36288.0,3628800.0,6.0,33226.292357135215,55267.50001157408,4775112001.0
118,4FGL J1512.8-0906,FSRQ,1.248747875376049e-07,0.3776213575137172,5.879348525533293,30240.0,3024000.0,5.0,42299.958316457494,55393.50001157408,4785998401.0
119,4FGL J1512.8-0906,FSRQ,3.290939554285276e-08,0.039807204848634696,1.5494385213892499,12096.0,1209600.0,2.0,101510.36544695798,55652.50001157408,4808376001.0
120,4FGL J1512.8-0906,FSRQ,3.3004160817976153e-07,1.1976549877627187,15.539002553513654,36288.0,3628800.0,6.0,17534.257546781024,55729.50001157408,4815028801.0
121,4FGL J1512.8-0906,FSRQ,1.1328757889751671e-07,0.20554898315165432,5.333800145620063,18144.0,1814400.0,3.0,36118.49475111608,55778.50001157408,4819262401.0
122,4FGL J1512.8-0906,FSRQ,8.757172923903096e-07,3.7074367290636148,41.230477931732274,42336.0,4233600.0,7.0,7139.765593342618,55834.50001157408,4824100801.0
123,4FGL J1512.8-0906,FSRQ,1.4489179815116995e-06,14.020889523492414,68.21788421985629,96768.0,9676800.0,16.0,6523.140027576778,55932.50001157408,4832568001.0
124,4FGL J1512.8-0906,FSRQ,6.245893133133051e-08,0.11332548500756608,2.940688293212582,18144.0,1814400.0,3.0,65507.15747949386,56156.50001157408,4851921601.0
125,4FGL J1512.8-0906,FSRQ,3.937066430126626e-08,0.04762275553881167,1.8536476551698615,12096.0,1209600.0,2.0,84852.18194101994,56317.50001157408,4865832001.0
126,4FGL J1512.8-0906,FSRQ,7.71044738504011e-08,0.09326557156944518,3.6302289964486354,12096.0,1209600.0,2.0,43329.93775984779,56352.50001157408,4868856001.0
127,4FGL J1512.8-0906,FSRQ,5.5222310321907377e-08,0.10019535984806874,2.5999740633782964,18144.0,1814400.0,3.0,74090.86322282431,56394.50001157408,4872484801.0
128,4FGL J1512.8-0906,FSRQ,3.2392494042179675e-08,0.03918196079342053,1.525101790686801,12096.0,1209600.0,2.0,103130.10797012894,56471.50001157408,4879137601.0
129,4FGL J1512.8-0906,FSRQ,1.0186836324514722e-06,9.241497913599755,47.96161203185128,90720.0,9072000.0,15.0,8982.734365339544,56506.50001157408,4882161601.0
130,4FGL J1512.8-0906,FSRQ,1.20610350157052e-07,0.36472569887492523,5.678570497238089,30240.0,3024000.0,5.0,43795.418623527636,56772.50001157408,4905144001.0
131,4FGL J1512.8-0906,FSRQ,3.755289402389926e-07,2.2711990305654273,17.680634855329167,60480.0,6048000.0,10.0,19893.33265114723,56814.50001157408,4908772801.0
132,4FGL J1512.8-0906,FSRQ,5.29824038189907e-08,0.06408751565945116,2.4945148970010176,12096.0,1209600.0,2.0,63054.42963340381,56912.50001157408,4917240001.0
133,4FGL J1512.8-0906,FSRQ,1.219456790337908e-07,0.2950109867185467,5.741440384886082,24192.0,2419200.0,4.0,38743.83385157387,56933.50001157408,4919054401.0
134,4FGL J1512.8-0906,FSRQ,8.240271423230017e-08,0.14951148470308542,3.8796804861487373,18144.0,1814400.0,3.0,49653.860829616875,57045.50001157408,4928731201.0
135,4FGL J1512.8-0906,FSRQ,1.76134186354352e-06,22.37045074049354,82.92740986859481,127008.0,12700800.0,21.0,6147.4529133465385,57080.50001157408,4931755201.0
136,4FGL J1512.8-0906,FSRQ,1.107030713941513e-07,0.13390643515836542,5.212116492107817,12096.0,1209600.0,2.0,30181.190078558415,57234.50001157408,4945060801.0
137,4FGL J1512.8-0906,FSRQ,1.2866539854254084e-07,0.3112673321541148,6.057817884017919,24192.0,2419200.0,4.0,36720.62627090695,57269.50001157408,4948084801.0
138,4FGL J1512.8-0906,FSRQ,5.12593988167471e-08,0.062003368808737296,2.413392461326188,12096.0,1209600.0,2.0,65173.687758382075,57598.50001157408,4976510401.0
139,4FGL J1512.8-0906,FSRQ,4.867919882588731e-07,2.3552943559917314,22.919116139031303,48384.0,4838400.0,8.0,13727.513941431354,57619.50001157408,4978324801.0
140,4FGL J1512.8-0906,FSRQ,4.78133888122599e-08,0.05783507510730958,2.2511475899765285,12096.0,1209600.0,2.0,69870.42197895084,58221.50001157408,5030337601.0
141,4FGL J1512.8-0906,FSRQ,4.3075125056089996e-08,0.05210367126784646,2.028060891870746,12096.0,1209600.0,2.0,77555.45334166285,58333.50001157408,5040014401.0
142,4FGL J1512.8-0906,FSRQ,5.12593988167471e-08,0.10850589541529027,2.413392461326188,21168.0,2116800.0,3.5,86212.99944281326,58403.50001157408,5046062401.0
143,4FGL J1512.8-0906,FSRQ,2.2446447666728498e-07,0.8145366929302438,10.568225307538459,36288.0,3628800.0,6.0,25779.75118040719,58494.50001157408,5053924801.0
144,4FGL J1512.8-0906,FSRQ,5.147908195453315e-07,3.1134548766101653,24.237355718747285,60480.0,6048000.0,10.0,14512.548903717194,58557.50001157408,5059368001.0
145,4FGL J1512.8-0906,FSRQ,7.120318171771677e-08,0.12919105290862531,3.3523846542623437,18144.0,1814400.0,3.0,57463.07065771573,58683.50001157408,5070254401.0
146,4FGL J1512.8-0906,FSRQ,2.5715849658485728e-08,0.031105891746904337,1.2107523524468353,12096.0,1209600.0,2.0,129904.24385919594,58858.50001157408,5085374401.0
147,4FGL J1512.8-0906,FSRQ,8.602102473701174e-08,0.2081020630437788,4.05003760106588,24192.0,2419200.0,4.0,54922.363626473,59019.50001157408,5099284801.0
148,4FGL J1512.8-0906,FSRQ,9.48083502484541e-08,0.22936036092106016,4.4637620230075115,24192.0,2419200.0,4.0,49832.30252529744,59383.50001157408,5130734401.0
149,4FGL J1256.1-0547,FSRQ,7.918036018465377e-08,0.1436648455190358,3.6790938117977183,18144.0,1814400.0,3.0,52360.73341771653,54784.50001157408,4733380801.0
150,4FGL J1256.1-0547,FSRQ,1.3727864304460097e-07,0.33210449325349867,6.378614658225146,24192.0,2419200.0,4.0,34874.0836300419,56625.50001157408,4892443201.0
151,4FGL J1256.1-0547,FSRQ,4.878294636763499e-08,0.05900785192629128,2.2666862803335786,12096.0,1209600.0,2.0,69391.4876628474,56737.50001157408,4902120001.0
152,4FGL J1256.1-0547,FSRQ,1.3384667696848594e-07,0.16190094046108058,6.219149291769518,12096.0,1209600.0,2.0,25295.167623212365,57178.50001157408,4940222401.0
153,4FGL J1256.1-0547,FSRQ,1.6743091642761156e-07,0.40504887302167786,7.779631806371027,24192.0,2419200.0,4.0,28594.51270197892,57822.50001157408,4995864001.0
154,4FGL J1256.1-0547,FSRQ,3.6525924667224186e-08,0.044181758477474374,1.697167114420619,12096.0,1209600.0,2.0,92675.04038792614,57878.50001157408,5000702401.0
155,4FGL J1256.1-0547,FSRQ,1.1668684658791083e-07,0.21171661444910542,5.421822459491374,18144.0,1814400.0,3.0,35532.203639074774,57934.50001157408,5005540801.0
156,4FGL J1256.1-0547,FSRQ,8.793187367874708e-07,5.318119720090624,40.857304962595705,60480.0,6048000.0,10.0,8610.311370644804,58109.50001157408,5020660801.0
157,4FGL J1256.1-0547,FSRQ,8.842215454676351e-07,4.812994716289431,41.0851126289609,54432.0,5443200.0,9.0,8123.487973178369,58214.50001157408,5029732801.0
158,4FGL J1256.1-0547,FSRQ,1.4169117085674887e-07,0.34277928053664686,6.583641557953812,24192.0,2419200.0,4.0,33788.1826417184,58284.50001157408,5035780801.0
