,Name,Class,Photon Flux (ph/cm2/s),Fluence (ph/cm2),Photon Count,Background Counts,Duration (s),Duration (weeks),Fraction of Observation Time,MDP99,Start Time (MJD),Start Time (s),Asymmetry
38,4FGL J0056.4-2118,BLL,2.1411981250734477e-10,0.002071994601671074,0.00118812313230966,483840.0,9676800.0,16.0,0.018306636155606407,837192774.0739262,58277.50001157408,5035176001.0,0.0
39,4FGL J0058.4+3315,FSRQ,6.664564747369063e-12,0.0012817717454284012,2.8756902260449998e-05,9616320.0,192326400.0,318.0,0.3689095127610209,154204976519.45645,58498.00001157408,5054227201.0,-0.4748427672955975
40,4FGL J0100.3+0745,BLL,2.0757458743868717e-09,0.14876621592225783,0.011775684171178313,3583440.0,71668800.0,118.5,0.1345062429057889,229879348.47174814,55257.00001157408,4774204801.0,-0.9451476793248945
41,4FGL J0100.3+0745,BLL,2.415152133526414e-09,0.2132598655120892,0.013701132253559256,4415040.0,88300800.0,146.0,0.16572077185017026,219304175.67321384,56142.50001157408,4850712001.0,0.11643835616438356
42,4FGL J0100.3+0745,BLL,8.960622843703239e-10,0.02601304654018425,0.005083351767020253,1451520.0,29030400.0,48.0,0.05448354143019296,338920147.2999089,58932.00001157408,5091724801.0,-0.8229166666666666
43,4FGL J0100.3+0745,BLL,1.1907661801103858e-09,0.04789166315109563,0.006755203819370299,2010960.0,40219200.0,66.5,0.07548240635641316,300192126.35586315,60384.50001157408,5217220801.0,-0.8947368421052632
44,4FGL J0108.6+0134,FSRQ,9.592685054945538e-08,0.17404967763693183,0.6832695780743591,90720.0,1814400.0,3.0,0.003416856492027335,630372.2827155681,55148.50001157408,4764830401.0,0.0
45,4FGL J0108.6+0134,FSRQ,1.3180678628072165e-06,15.943348868516091,9.388358601738457,604800.0,12096000.0,20.0,0.022779043280182234,118455.60896851838,56471.50001157408,4879137601.0,0.5
46,4FGL J0108.6+0134,FSRQ,1.877366688864878e-07,0.5677156867127391,1.3372142815532522,151200.0,3024000.0,5.0,0.0056947608200455585,415827.15532851807,56618.50001157408,4891838401.0,0.0
47,4FGL J0108.6+0134,FSRQ,1.0992476007169353e-07,0.23268873211976088,0.7829741516989437,105840.0,2116800.0,3.5,0.003986332574031891,594176.0393066176,56699.00001157408,4898793601.0,0.7142857142857143
48,4FGL J0108.6+0134,FSRQ,8.62724100113235e-07,5.73953089323333,6.145027471479912,332640.0,6652800.0,11.0,0.012528473804100227,134215.7418314881,57066.50001157408,4930545601.0,0.5454545454545454
49,4FGL J0108.6+0134,FSRQ,6.397662206494688e-06,375.32269194133477,45.56938887762446,2933280.0,58665600.0,97.0,0.11047835990888383,53745.60636950401,57255.50001157408,4946875201.0,-0.05154639175257732
50,4FGL J0108.6+0134,FSRQ,1.1733541805405488e-07,0.14192892167818477,0.8357589259707827,60480.0,1209600.0,2.0,0.002277904328018223,420788.5422586548,58410.50001157408,5046667201.0,0.0
51,4FGL J0108.6+0134,FSRQ,1.0647468707768307e-05,1052.8728136739273,75.8399906787943,4944240.0,98884800.0,163.5,0.18621867881548976,41926.71817655296,59180.50001157408,5113195201.0,-0.11314984709480122
52,4FGL J0112.8+3208,FSRQ,2.8662949735635237e-07,0.5200605600033658,2.195132795240626,90720.0,1814400.0,3.0,0.0034522439585730723,196214.91396467693,54812.50001157408,4735800001.0,0.0
53,4FGL J0112.8+3208,FSRQ,3.107590213684942e-07,0.563841168370996,2.3799271376971074,90720.0,1814400.0,3.0,0.0034522439585730723,180979.58731868427,54840.50001157408,4738219201.0,0.0
54,4FGL J0112.8+3208,FSRQ,1.4477714407285144e-07,0.17512243347052112,1.1087660547388876,60480.0,1209600.0,2.0,0.0023014959723820483,317180.1412587423,54882.50001157408,4741848001.0,0.0
55,4FGL J0112.8+3208,FSRQ,1.7358633334795416e-06,10.498501440884267,13.293992999748077,302400.0,6048000.0,10.0,0.011507479861910242,59153.57967523584,54931.50001157408,4746081601.0,0.3
56,4FGL J0112.8+3208,FSRQ,2.5445679867349643e-07,2.6931707571602863,1.9487403386319846,529200.0,10584000.0,17.5,0.020138089758342925,533817.4664732341,56832.00001157408,4910284801.0,0.0
57,4FGL J0112.8+3208,FSRQ,9.775382015706822e-07,6.503366147409435,7.486410800911205,332640.0,6652800.0,11.0,0.012658227848101266,110167.75668568487,57304.50001157408,4951108801.0,0.0
58,4FGL J0112.8+3208,FSRQ,5.557102499766015e-07,2.688748473486789,4.255869705058356,241920.0,4838400.0,8.0,0.009205983889528193,165267.48608023193,57402.50001157408,4959576001.0,0.0
59,4FGL J0112.8+3208,FSRQ,8.243522839784479e-07,3.489977829451157,6.3132467177405145,211680.0,4233600.0,7.0,0.00805523590333717,104214.86384811472,57815.50001157408,4995259201.0,0.0
60,4FGL J0112.8+3208,FSRQ,4.1166430360108763e-07,0.7469237124538134,3.152703478878756,90720.0,1814400.0,3.0,0.0034522439585730723,136619.27566196746,57948.50001157408,5006750401.0,0.0
61,4FGL J0112.8+3208,FSRQ,4.2994424603452845e-07,0.7800908400050484,3.292699192860939,90720.0,1814400.0,3.0,0.0034522439585730723,130810.73391675873,59397.50001157408,5131944001.0,-0.6666666666666666
62,4FGL J0112.8+3208,FSRQ,3.928725227795105e-07,0.9504372071081918,3.008787884905072,120960.0,2419200.0,4.0,0.004602991944764097,165299.20168622897,59796.50001157408,5166417601.0,0.5
63,4FGL J0112.8+3208,FSRQ,2.3720053301632834e-06,21.518832355241308,18.16584384632804,453600.0,9072000.0,15.0,0.01726121979286536,53018.28555568735,59852.50001157408,5171256001.0,0.8
64,4FGL J0112.8+3208,FSRQ,4.21754831824347e-06,68.87087701758857,32.299811129969214,816480.0,16329600.0,27.0,0.031070195627157654,40005.28974930111,60013.50001157408,5185166401.0,-0.14814814814814814
65,4FGL J0114.0+6418,BCU,4.4503304243185357e-10,0.08787942879649932,0.002213443222160755,9873360.0,197467200.0,326.5,0.3748564867967853,2030019162.6787293,54987.50001157408,4750920001.0,0.9234303215926493
66,4FGL J0114.0+6418,BCU,1.4436143680023782e-10,0.0035360467775597455,0.0007180047622549375,1224720.0,24494400.0,40.5,0.04649827784156142,2204078802.7486486,58183.00001157408,5027011201.0,-0.6296296296296297
67,4FGL J0116.0-1136,FSRQ,1.2178645359150774e-05,139.94724955107338,99.31125259500793,574560.0,11491200.0,19.0,0.021939953810623556,10915.479085801913,55120.50001157408,4762411201.0,-0.631578947368421
68,4FGL J0116.0-1136,FSRQ,4.1597105658604545e-06,111.95278628534193,33.92052683576108,1345680.0,26913600.0,44.5,0.05138568129330254,48904.61238416705,56867.00001157408,4913308801.0,0.0
69,4FGL J0116.0-1136,FSRQ,1.7127721290543627e-05,2341.0991590536973,139.66869099969287,6834240.0,136684800.0,226.0,0.26096997690531176,26766.188077324132,57224.00001157408,4944153601.0,0.0
70,4FGL J0118.9-2141,FSRQ,9.114993750377963e-07,4.961473398205733,7.2057563447590125,272160.0,5443200.0,9.0,0.01021566401816118,103531.94237519747,54830.00001157408,4737312001.0,0.0
71,4FGL J0118.9-2141,FSRQ,8.674686493626432e-07,7.345030547883373,6.857676368417918,423360.0,8467200.0,14.0,0.015891032917139614,135680.5140478459,55099.50001157408,4760596801.0,-0.5714285714285714
72,4FGL J0118.9-2141,FSRQ,4.545776466196316e-06,174.57963602897627,35.936127341603544,1920240.0,38404800.0,63.5,0.0720771850170261,55142.516744373606,55323.50001157408,4779950401.0,0.0
73,4FGL J0118.9-2141,FSRQ,1.7140306232248538e-06,46.130734581224424,13.550077352386104,1345680.0,26913600.0,44.5,0.05051078320090806,122424.22077670763,55817.00001157408,4822588801.0,0.0
74,4FGL J0118.9-2141,FSRQ,4.857634375744435e-07,1.909633225792652,3.8401485159645348,196560.0,3931200.0,6.5,0.0073779795686719635,165097.2467082463,56149.50001157408,4851316801.0,0.38461538461538464
75,4FGL J0118.9-2141,FSRQ,4.793647278000686e-06,334.8573544163711,37.8956423163295,3492720.0,69854400.0,115.5,0.13110102156640183,70523.03699301353,56251.00001157408,4860086401.0,-0.9783549783549783
76,4FGL J0118.9-2141,FSRQ,1.9956372068594675e-07,0.24139227654172118,1.5776286697474122,60480.0,1209600.0,2.0,0.0022701475595913734,222916.80149471728,57395.50001157408,4958971201.0,0.0
77,4FGL J0118.9-2141,FSRQ,6.76932811279156e-07,5.527021017532053,5.351416614682889,408240.0,8164800.0,13.5,0.01532349602724177,170737.0993432288,57875.00001157408,5000400001.0,0.0
78,4FGL J0118.9-2141,FSRQ,5.107880946128399e-07,4.324944954705838,4.037978142805876,423360.0,8467200.0,14.0,0.015891032917139614,230424.71341807928,59572.50001157408,5147064001.0,0.0
79,4FGL J0133.1-5201,FSRQ,3.521947776134383e-07,4.579659132263061,2.5092518954444656,650160.0,13003200.0,21.5,0.024459613196814563,459518.2222061363,56702.50001157408,4899096001.0,0.4418604651162791
80,4FGL J0133.1-5201,FSRQ,7.522031865555318e-08,0.2274662436143928,0.5359157465121418,151200.0,3024000.0,5.0,0.005688282138794084,1037567.0820897034,57094.50001157408,4932964801.0,0.0
81,4FGL J0133.1-5201,FSRQ,6.802314667252363e-08,0.2674125941990249,0.4846386731760956,196560.0,3931200.0,6.5,0.00739476678043231,1308175.6998874983,57752.50001157408,4989816001.0,-0.6923076923076923
82,4FGL J0133.1-5201,FSRQ,6.694626308404041e-08,0.2024454995661382,0.47696629312581446,151200.0,3024000.0,5.0,0.005688282138794084,1165802.357469452,58060.50001157408,5016427201.0,-0.4
83,4FGL J0133.1-5201,FSRQ,1.015860185135841e-07,0.18431767199104698,0.723761184743193,90720.0,1814400.0,3.0,0.0034129692832764505,595105.5525512438,59054.50001157408,5102308801.0,0.0
84,4FGL J0133.1-5201,FSRQ,7.807406016503371e-08,0.49580151167203007,0.5562475536453868,317520.0,6350400.0,10.5,0.011945392491467578,1448617.898455556,59173.50001157408,5112590401.0,0.0
85,4FGL J0133.1-5201,FSRQ,6.184183487462993e-07,12.716660188939901,4.405992116874816,1028160.0,20563200.0,34.0,0.038680318543799774,329096.7581284003,59796.50001157408,5166417601.0,-0.058823529411764705
86,4FGL J0133.1-5201,FSRQ,1.0002453731028343e-07,0.30247420082629706,0.7126362336702852,151200.0,3024000.0,5.0,0.005688282138794084,780270.2641716949,60048.50001157408,5188190401.0,0.6
87,4FGL J0133.1-5201,FSRQ,8.866341545178543e-08,0.21449453466095933,0.6316926241398186,120960.0,2419200.0,4.0,0.004550625711035267,787321.7599323617,60090.50001157408,5191819201.0,0.0
88,4FGL J0133.1-5201,FSRQ,6.89115756330223e-07,15.629145353569458,4.909683867175777,1134000.0,22680000.0,37.5,0.042662116040955635,310162.9909100369,60307.50001157408,5210568001.0,0.4666666666666667
89,4FGL J0133.1-5201,FSRQ,1.4180762054343254e-07,0.686121991237344,1.0103245796211957,241920.0,4838400.0,8.0,0.009101251422070534,696164.5628089226,60790.50001157408,5252299201.0,0.875
90,4FGL J0134.3-3842,FSRQ,1.7258553629369598e-06,255.20844559679483,13.197861942669215,7393680.0,147873600.0,244.5,0.2816820276497696,294620.6403764759,55225.50001157408,4771483201.0,0.0
91,4FGL J0137.6-2430,FSRQ,2.4289268480477893e-06,50.681016040625956,18.46935832205238,1043280.0,20865600.0,34.5,0.03951890034364261,79083.97961637772,55929.00001157408,4832265601.0,0.0
92,4FGL J0137.6-2430,FSRQ,2.418766872640041e-07,1.7554442454872363,1.8392102711616949,362880.0,7257600.0,12.0,0.013745704467353952,468368.05983230035,56254.50001157408,4860388801.0,-0.6666666666666666
93,4FGL J0137.6-2430,FSRQ,2.450516795789254e-06,65.211192556107,18.633526494227674,1330560.0,26611200.0,44.0,0.050400916380297825,88524.04593685427,56401.50001157408,4873089601.0,0.5
94,4FGL J0137.6-2430,FSRQ,4.0535992791595144e-07,6.006461267887402,3.082323275440912,740880.0,14817600.0,24.5,0.028064146620847653,399330.6919576489,57360.50001157408,4955947201.0,0.0
95,4FGL J0137.6-2430,FSRQ,1.3794475701338048e-06,141.82928137087728,10.489204925937914,5140800.0,102816000.0,170.0,0.19473081328751432,309107.3019506881,58445.50001157408,5049691201.0,0.0
96,4FGL J0143.1-3622,BCU,1.120574846846925e-07,11.284099061760786,0.7593725619197231,5034960.0,100699200.0,166.5,0.1896355353075171,4225510.465111557,56450.50001157408,4877323201.0,0.0
97,4FGL J0143.1-3622,BCU,1.0527163489373698e-07,2.10105339786316,0.7133873414316872,997920.0,19958400.0,33.0,0.03758542141230068,2002436.0589115229,59138.50001157408,5109566401.0,0.8484848484848485
98,4FGL J0143.1-3622,BCU,1.1473180082214679e-07,3.3654049671558672,0.7774954236133994,1466640.0,29332800.0,48.5,0.055239179954441914,2227409.5321010253,59376.50001157408,5130129601.0,-0.6907216494845361
99,4FGL J0143.1-3622,BCU,8.799773576099645e-08,1.0111995811767625,0.5963284490633494,574560.0,11491200.0,19.0,0.02164009111617312,1817684.1824509623,59754.50001157408,5162788801.0,-0.8947368421052632
100,4FGL J0152.2+3714,BCU,4.448113842275667e-07,38.73915722603986,3.5131460738929032,4354560.0,87091200.0,144.0,0.16647398843930636,849399.7802947311,58246.00001157408,5032454401.0,0.6180555555555556
101,4FGL J0152.6+0147,BLL,2.292852736611733e-06,401.45466851225365,18.642065821878045,8754480.0,175089600.0,289.5,0.3297266514806378,226964.34670432765,54683.00001157408,4724611201.0,0.49568221070811747
102,4FGL J0152.6+0147,BLL,8.824375705662826e-07,126.75333263614084,7.174668922917609,7182000.0,143640000.0,237.5,0.270501138952164,534142.4444053744,57511.00001157408,4968950401.0,0.25684210526315787
103,4FGL J0153.9+0823,BLL,1.4798395491604838e-08,0.1387260786965004,0.10523121355270407,468720.0,9374400.0,15.5,0.018044237485448197,9303540.443516769,56230.00001157408,4858272001.0,0.0
104,4FGL J0159.5+1046,BLL,1.1538013051106483e-07,10.083484973831796,0.8357389746263634,4369680.0,87393600.0,144.5,0.16476624857468644,3576763.6236435394,54851.00001157408,4739126401.0,0.0
105,4FGL J0159.5+1046,BLL,4.498643084334448e-08,1.0883117349621896,0.32585258327048794,1209600.0,24192000.0,40.0,0.04561003420752566,4826538.9660652345,55897.50001157408,4829544001.0,0.0
106,4FGL J0159.5+1046,BLL,1.1442048240254395e-07,15.604939999216711,0.8287879049520188,6819120.0,136382400.0,225.5,0.2571265678449259,4505643.498015746,56261.50001157408,4860993601.0,-0.6740576496674058
107,4FGL J0159.5+1046,BLL,5.9504034241151146e-08,2.2852405342245614,0.43100870438053995,1920240.0,38404800.0,63.5,0.07240592930444698,4597564.1880811835,59625.00001157408,5151600001.0,0.889763779527559
108,4FGL J0205.0-1700,FSRQ,2.9293326214289863e-07,0.7086641477761003,2.1883506452777914,120960.0,2419200.0,4.0,0.004540295119182747,227270.95853573634,54707.50001157408,4726728001.0,0.0
109,4FGL J0205.0-1700,FSRQ,8.636004190533567e-08,0.13057638336086755,0.6451505440087829,75600.0,1512000.0,2.5,0.0028376844494892167,609449.4935232003,57609.00001157408,4977417601.0,0.6
110,4FGL J0205.0-1700,FSRQ,9.858171503577879e-07,5.962222125363901,7.364522489969059,302400.0,6048000.0,10.0,0.011350737797956867,106779.4369192722,57633.50001157408,4979534401.0,-0.1
111,4FGL J0205.0-1700,FSRQ,1.2090405866746994e-07,0.18280693670521456,0.9032107616122959,75600.0,1512000.0,2.5,0.0028376844494892167,435321.80977844144,58239.00001157408,5031849601.0,0.0
112,4FGL J0205.0-1700,FSRQ,8.741018001490456e-07,5.8152244560315705,6.529955746239296,332640.0,6652800.0,11.0,0.012485811577752554,126304.05624540427,58620.50001157408,5064811201.0,0.0
113,4FGL J0205.0-1700,FSRQ,3.721081485617104e-06,50.636476856277554,27.798246640250433,680400.0,13608000.0,22.5,0.02553916004540295,42433.578444635285,59306.50001157408,5124081601.0,0.37777777777777777
114,4FGL J0205.0-1700,FSRQ,3.795696561823314e-07,1.14781864029537,2.8355656710274024,151200.0,3024000.0,5.0,0.0056753688989784334,196099.4138017692,59565.50001157408,5146459201.0,-0.8
115,4FGL J0205.0-1700,FSRQ,3.6030791243576532e-06,64.28469650513951,26.916712936916838,892080.0,17841600.0,29.5,0.03348467650397276,50179.05381305073,59607.50001157408,5150088001.0,-0.15254237288135594
116,4FGL J0205.0-1700,FSRQ,1.6650906959683962e-06,18.63036677905119,12.439018608924538,559440.0,11188800.0,18.5,0.020998864926220204,85986.7443131609,60363.50001157408,5215406401.0,0.0
117,4FGL J0205.2+3212,FSRQ,9.830139232401881e-06,514.2656999709509,77.04849604046908,2615760.0,52315200.0,86.5,0.09851936218678815,30017.68630974492,56331.50001157408,4867041601.0,0.5953757225433526
118,4FGL J0205.2+3212,FSRQ,1.5961337889445812e-05,1259.770938797556,125.10474674884823,3946320.0,78926400.0,130.5,0.14863325740318906,22707.28874349992,57763.00001157408,4990723201.0,0.7969348659003831
119,4FGL J0205.2+3212,FSRQ,4.546286921435113e-06,185.59761728066704,35.633734333124146,2041200.0,40824000.0,67.5,0.07687927107061504,57335.191878412785,60013.50001157408,5185166401.0,0.0
120,4FGL J0205.7+6449,None,3.053784970331762e-09,0.07387716600226599,0.014284100396582445,1209600.0,24192000.0,40.0,0.04540295119182747,110104237.86795367,56457.50001157408,4877928001.0,0.0
121,4FGL J0205.7+6449,None,1.8558717409865606e-09,0.026938349494768123,0.008680852951002738,725760.0,14515200.0,24.0,0.02724177071509648,140336342.8798622,56744.50001157408,4902724801.0,0.0
122,4FGL J0205.7+6449,None,2.391324036028778e-09,0.04989641080616207,0.011185434777906084,1043280.0,20865600.0,34.5,0.03916004540295119,130582088.68778977,56923.00001157408,4918147201.0,-0.8260869565217391
123,4FGL J0205.7+6449,None,7.865396388167832e-09,0.4804561652919544,0.036790446203322745,3054240.0,61084800.0,101.0,0.11464245175936436,67928584.57293555,57171.50001157408,4939617601.0,0.8910891089108911
124,4FGL J0205.7+6449,None,1.2034908574185578e-09,0.021108266846435568,0.0056293368396099506,876960.0,17539200.0,29.0,0.032917139614074914,237885896.65370798,58092.00001157408,5019148801.0,0.0
125,4FGL J0205.7+6449,None,6.349759959656014e-10,0.004032351564779955,0.002970104628816485,317520.0,6350400.0,10.5,0.01191827468785471,271300025.0303027,58694.00001157408,5071161601.0,0.0
126,4FGL J0205.7+6449,None,2.4401786819243216e-09,0.047964152171904466,0.011413952723207131,982800.0,19656000.0,32.5,0.03688989784335982,124203131.15728292,60230.50001157408,5203915201.0,0.0
127,4FGL J0205.7+6449,None,3.8216832353226527e-10,0.0017335155155423553,0.0017875949861444968,226800.0,4536000.0,7.5,0.00851305334846765,380967946.00026846,60647.00001157408,5239900801.0,0.0
128,4FGL J0210.7-5101,FSRQ,3.6698642071640264e-07,2.8853940342406443,2.680988223229066,393120.0,7862400.0,13.0,0.014772727272727272,334429.9636648625,54714.50001157408,4727332801.0,-0.23076923076923078
129,4FGL J0210.7-5101,FSRQ,6.901056599477543e-08,0.08347518062728036,0.5041508466422006,60480.0,1209600.0,2.0,0.0022727272727272726,697562.6806529848,55540.50001157408,4798699201.0,0.0
130,4FGL J0210.7-5101,FSRQ,7.203312179222102e-07,5.4457040074919085,5.262318720959092,378000.0,7560000.0,12.5,0.014204545454545454,167073.59286262575,55663.00001157408,4809283201.0,-0.44
131,4FGL J0210.7-5101,FSRQ,1.8376069317213454e-07,0.44455386892202786,1.3424481846635339,120960.0,2419200.0,4.0,0.004545454545454545,370477.47200646217,55792.50001157408,4820472001.0,0.5
132,4FGL J0210.7-5101,FSRQ,4.400092289201766e-07,2.6611758165092283,3.2144501656062787,302400.0,6048000.0,10.0,0.011363636363636364,244637.22509479066,56632.50001157408,4893048001.0,0.0
133,4FGL J0210.7-5101,FSRQ,1.2812426787402104e-07,0.3099582288408317,0.9360009904713723,120960.0,2419200.0,4.0,0.004545454545454545,531351.9742376372,57220.50001157408,4943851201.0,0.0
134,4FGL J0210.7-5101,FSRQ,4.6167533684876895e-07,3.0714336809874903,3.3727300825753406,332640.0,6652800.0,11.0,0.0125,244536.61089293263,57367.50001157408,4956552001.0,0.0
