,Name,Class,Photon Flux (ph/cm2/s),Fluence (ph/cm2),Photon Count,Background Counts,Duration (s),Duration (weeks),Fraction of Observation Time,MDP99,Start Time (MJD),Start Time (s),Asymmetry
11,4FGL J0001.5+2113,FSRQ,4.1167575243212687e-07,0.9959259802838013,2.9122297908897874,604800.0,2419200.0,4.0,0.0045662100456621,381871.57648059074,58312.50001157408,5038200001.0,0.75
12,4FGL J0001.5+2113,FSRQ,1.3943856130765587e-07,0.29516354657604593,0.9864004130433152,529200.0,2116800.0,3.5,0.003995433789954338,1054612.9855312712,58473.50001157408,5052110401.0,0.0
13,4FGL J0001.5+2113,FSRQ,2.717629103036967e-07,0.6574488326067031,1.922474274400747,604800.0,2419200.0,4.0,0.0045662100456621,578471.6529937359,60706.50001157408,5245041601.0,0.0
14,4FGL J0004.4-4737,FSRQ,3.763954774658848e-07,7.512251497455115,2.895844294734682,4989600.0,19958400.0,33.0,0.0375,1103046.5033009152,59537.50001157408,5144040001.0,0.6666666666666666
15,4FGL J0010.6+2043,FSRQ,4.434027431337269e-05,4062.775182566262,364.72103509804106,22906800.0,91627200.0,151.5,0.19104665825977302,18765.532604683365,56594.00001157408,4889721601.0,0.0
16,4FGL J0010.6+2043,FSRQ,3.08917330669482e-05,3830.0806325725057,254.10002609640446,30996000.0,123984000.0,205.0,0.25851197982345525,31331.842449689786,58036.00001157408,5014310401.0,0.0
17,4FGL J0010.6+2043,FSRQ,2.3676373776285884e-05,157.51417945887474,194.7500705572038,1663200.0,6652800.0,11.0,0.013871374527112233,9470.132970725914,59873.50001157408,5173070401.0,-0.9090909090909091
18,4FGL J0010.6-3025,FSRQ,5.676244236180356e-08,2.797888898944132,0.3862319993190689,12322800.0,49291200.0,81.5,0.0930365296803653,12996981.237670455,55477.50001157408,4793256001.0,0.0
19,4FGL J0010.6-3025,FSRQ,1.0224984099604179e-07,3.0611148398031007,0.6957445605711479,7484400.0,29937600.0,49.5,0.05650684931506849,5622956.620390243,56247.50001157408,4859784001.0,0.9494949494949495
20,4FGL J0010.6-3025,FSRQ,4.1385104946693767e-07,56.81744504089608,2.815990848967962,34322400.0,137289600.0,227.0,0.2591324200913242,2975045.6927361386,58288.00001157408,5036083201.0,-0.9911894273127754
21,4FGL J0017.5-0514,FSRQ,5.411341080998605e-07,7.363752943022901,3.953944246399151,3402000.0,13608000.0,22.5,0.025597269624573378,667072.2942800442,54683.00001157408,4724611201.0,0.8
22,4FGL J0017.5-0514,FSRQ,7.587003554011135e-07,19.042771960283627,5.543651490594329,6274800.0,25099200.0,41.5,0.047212741751990896,646160.272934309,56097.00001157408,4846780801.0,0.0
23,4FGL J0017.5-0514,FSRQ,3.676808733856573e-08,0.08894935688945822,0.2686560784237156,604800.0,2419200.0,4.0,0.004550625711035267,4139475.8583973898,56429.50001157408,4875508801.0,-0.5
24,4FGL J0017.5-0514,FSRQ,1.7679973911735859e-07,2.940533260999908,1.2918356111438238,4158000.0,16632000.0,27.5,0.03128555176336746,2257205.4757747697,56660.50001157408,4895467201.0,0.0
25,4FGL J0017.5-0514,FSRQ,1.715887536895879e-06,166.04300517034042,12.53760122014978,24192000.0,96768000.0,160.0,0.1820250284414107,560993.1840089299,58550.50001157408,5058763201.0,0.95
26,4FGL J0017.5-0514,FSRQ,1.6928096948429494e-07,0.5119056517205078,1.2368976660288085,756000.0,3024000.0,5.0,0.005688282138794084,1005225.5543098559,59747.50001157408,5162184001.0,0.0
27,4FGL J0017.5-0514,FSRQ,4.663375616345276e-07,2.9614300514039043,3.4074228386364873,1587600.0,6350400.0,10.5,0.011945392491467578,528787.3031622975,59908.50001157408,5176094401.0,-0.6190476190476191
28,4FGL J0019.6+7327,FSRQ,6.796724919968148e-06,686.4800916766549,50.58597503193652,25250400.0,101001600.0,167.0,0.1928406466512702,142049.75150326942,56275.50001157408,4862203201.0,0.9940119760479041
29,4FGL J0024.7+0349,FSRQ,1.2429763231545826e-05,1830.5163153938759,101.08238686807375,36817200.0,147268800.0,243.5,0.2808535178777393,85839.37040354949,55085.50001157408,4759387201.0,0.0
30,4FGL J0024.7+0349,FSRQ,7.697848286491162e-06,1182.5372954921431,62.60110221343838,38404800.0,153619200.0,254.0,0.29296424452133796,141562.15505352232,56856.50001157408,4912401601.0,0.952755905511811
31,4FGL J0024.7+0349,FSRQ,9.59014059935336e-06,814.9164433456922,77.9897640948466,21243600.0,84974400.0,140.5,0.16205305651672433,84511.00876334243,58911.00001157408,5089910401.0,-0.9110320284697508
32,4FGL J0024.7+0349,FSRQ,5.7834515995112564e-06,327.0472478104421,47.032681244554354,14137200.0,56548800.0,93.5,0.10784313725490197,114319.08063052352,60111.50001157408,5193633601.0,0.9411764705882353
33,4FGL J0030.3-4224,FSRQ,8.37825409542942e-07,3.547017653840999,6.54297438674553,1058400.0,4233600.0,7.0,0.007954545454545454,224846.9885221407,55257.00001157408,4774204801.0,0.0
34,4FGL J0030.3-4224,FSRQ,5.090551223190274e-06,329.4278956370461,39.75451912579281,16178400.0,64713600.0,107.0,0.1215909090909091,144683.11514920526,56849.50001157408,4911796801.0,0.0
35,4FGL J0030.3-4224,FSRQ,2.2966221031224557e-07,0.5555988191873845,1.793540685876476,604800.0,2419200.0,4.0,0.004545454545454545,620056.6073397417,57619.50001157408,4978324801.0,0.0
36,4FGL J0030.3-4224,FSRQ,5.168283048219035e-06,248.49931821124835,40.36156366562793,12020400.0,48081600.0,79.5,0.0903409090909091,122836.72906973363,58907.50001157408,5089608001.0,0.5974842767295597
37,4FGL J0030.3-4224,FSRQ,9.623877147642183e-06,518.0263600015653,75.15740267719943,13456800.0,53827200.0,89.0,0.10113636363636364,69796.94049361198,59845.50001157408,5170651201.0,-0.9775280898876404
38,4FGL J0032.3-5522,BCU,2.054111722778418e-08,0.5652586803210562,0.12658592302790142,6879600.0,27518400.0,45.5,0.054819277108433734,29630038.969803687,55197.50001157408,4769064001.0,-0.23076923076923078
39,4FGL J0034.0-4116,BCU,1.447554600341472e-05,1216.9186209782658,115.8344851099478,21016800.0,84067200.0,139.0,0.16087962962962962,56595.59856239822,59051.00001157408,5102006401.0,0.24820143884892087
40,4FGL J0035.8+6131,BCU,2.784851968164525e-06,248.43107437602097,20.880954041657503,22302000.0,89208000.0,147.5,0.16993087557603687,323413.25026123394,56307.00001157408,4864924801.0,0.0
41,4FGL J0035.8+6131,BCU,2.7377026448367804e-06,296.38149816791395,20.527426146905242,27064800.0,108259200.0,179.0,0.20622119815668202,362413.28973570955,59397.50001157408,5131944001.0,0.8603351955307262
42,4FGL J0045.1-3706,FSRQ,8.260188011459292e-06,304.74146426916536,67.10667284253238,9223200.0,36892800.0,61.0,0.0778061224489796,64716.15753337921,54795.00001157408,4734288001.0,0.8934426229508197
43,4FGL J0045.1-3706,FSRQ,2.535247629970512e-05,2338.309594074403,205.96629646106598,23058000.0,92232000.0,152.5,0.19451530612244897,33339.00503556944,57269.50001157408,4948084801.0,0.0
44,4FGL J0050.0-5736,FSRQ,4.987369918326901e-06,366.4879011823993,40.00913094757123,18370800.0,73483200.0,121.5,0.14160839160839161,153193.88390289445,57164.50001157408,4939012801.0,0.0
45,4FGL J0050.0-5736,FSRQ,3.6576074690841585e-06,35.39393595683359,29.341656741293853,2419200.0,9676800.0,16.0,0.018648018648018648,75803.6165267721,58837.50001157408,5083560001.0,0.8125
46,4FGL J0050.0-5736,FSRQ,7.6119010681481045e-06,112.79010526739135,61.063356354697625,3704400.0,14817600.0,24.5,0.028554778554778556,45073.14715448455,59698.50001157408,5157950401.0,-0.8775510204081632
47,4FGL J0050.0-5736,FSRQ,2.130434633354864e-06,59.91463928076551,17.0905386239587,7030800.0,28123200.0,46.5,0.05419580419580419,221862.13463322693,60104.50001157408,5193028801.0,0.0
48,4FGL J0050.0-5736,FSRQ,7.3555338224989035e-06,189.06664137351183,59.0067552062334,6426000.0,25704000.0,42.5,0.049533799533799536,61433.69803034367,60444.00001157408,5222361601.0,0.9411764705882353
49,4FGL J0050.4-0452,FSRQ,1.0079965050890726e-06,156.9813437165518,7.375060310247519,38934000.0,155736000.0,257.5,0.2963176064441887,1209859.710999927,54725.00001157408,4728240001.0,0.9883495145631068
50,4FGL J0050.4-0452,FSRQ,3.90477263809417e-08,0.047232129830387076,0.28569477729691195,302400.0,1209600.0,2.0,0.0023014959723820483,2752484.200653426,56534.50001157408,4884580801.0,0.0
51,4FGL J0050.4-0452,FSRQ,5.798587367569842e-07,36.12195209103428,4.2425674428591424,15573600.0,62294400.0,103.0,0.11852704257767549,1330153.7699004724,56562.50001157408,4887000001.0,-0.970873786407767
52,4FGL J0050.4-0452,FSRQ,2.963516917964101e-07,16.937566052255303,2.1682729940113,14288400.0,57153600.0,94.5,0.10874568469505179,2492951.9599542213,57703.50001157408,4985582401.0,0.0
53,4FGL J0051.1-0648,FSRQ,3.7674274796337786e-08,0.5468496335238022,0.2433600098934746,3628800.0,14515200.0,24.0,0.02768166089965398,11193563.159399847,54683.00001157408,4724611201.0,-0.7083333333333334
54,4FGL J0051.1-0648,FSRQ,3.358673247842375e-08,1.3711447666991712,0.2169562013449355,10206000.0,40824000.0,67.5,0.07785467128027682,21056770.116485983,54889.50001157408,4742452801.0,0.0
55,4FGL J0051.1-0648,FSRQ,1.6193150917436393e-08,0.16159469163528126,0.10460096149898336,2494800.0,9979200.0,16.5,0.01903114186851211,21593261.173675787,56226.50001157408,4857969601.0,0.0
56,4FGL J0051.1-0648,FSRQ,1.899415575238864e-08,0.6605407604450674,0.12269427764191043,8694000.0,34776000.0,57.5,0.06632064590542099,34365411.639351934,57658.00001157408,4981651201.0,-0.48695652173913045
57,4FGL J0051.5-4220,FSRQ,1.280191907784995e-07,5.535959470672809,0.8123239063640629,10810800.0,43243200.0,71.5,0.08180778032036613,5788096.134852538,58417.50001157408,5047272001.0,0.8951048951048951
58,4FGL J0100.3+0745,BLL,2.0757458743868717e-09,0.14876621592225783,0.011775684171178313,17917200.0,71668800.0,118.5,0.1345062429057889,514025849.1305269,55257.00001157408,4774204801.0,-0.9451476793248945
59,4FGL J0100.3+0745,BLL,3.097777682802821e-09,0.2735362476136353,0.017573659702436125,22075200.0,88300800.0,146.0,0.16572077185017026,382319235.1413319,56142.50001157408,4850712001.0,0.11643835616438356
60,4FGL J0100.3+0745,BLL,8.960622843703239e-10,0.02601304654018425,0.005083351767020253,7257600.0,29030400.0,48.0,0.05448354143019296,757848487.2452168,58932.00001157408,5091724801.0,-0.8229166666666666
61,4FGL J0100.3+0745,BLL,1.7782209557138332e-09,0.0715186242620458,0.010087828485865154,10054800.0,40219200.0,66.5,0.07548240635641316,449495208.0570978,60384.50001157408,5217220801.0,-0.8947368421052632
62,4FGL J0104.8-2416,FSRQ,7.093466127803642e-07,20.592615907659084,5.248313120182491,7257600.0,29030400.0,48.0,0.05555555555555555,734028.5821624452,55222.00001157408,4771180801.0,0.78125
63,4FGL J0108.6+0134,FSRQ,7.717376882186873e-07,4.66746953834662,5.496947742920111,1512000.0,6048000.0,10.0,0.011389521640091117,319882.9659662591,56541.50001157408,4885185601.0,0.0
64,4FGL J0108.6+0134,FSRQ,1.877366688864878e-07,0.5677156867127391,1.3372142815532522,756000.0,3024000.0,5.0,0.0056947608200455585,929814.4969011579,56618.50001157408,4891838401.0,0.0
65,4FGL J0108.6+0134,FSRQ,3.6682757012688737e-07,0.6655719432382244,2.612846326456025,453600.0,1814400.0,3.0,0.003416856492027335,368603.91499204113,57003.50001157408,4925102401.0,-0.3333333333333333
66,4FGL J0108.6+0134,FSRQ,8.62724100113235e-07,5.73953089323333,6.145027471479912,1663200.0,6652800.0,11.0,0.012528473804100227,300113.30474402505,57066.50001157408,4930545601.0,0.5454545454545454
67,4FGL J0108.6+0134,FSRQ,1.0634294204688554e-05,559.5510387446204,75.74615108008881,13154400.0,52617600.0,87.0,0.09908883826879271,68471.87806647706,57255.50001157408,4946875201.0,0.05747126436781609
68,4FGL J0108.6+0134,FSRQ,1.1733541805405488e-07,0.14192892167818477,0.8357589259707827,302400.0,1209600.0,2.0,0.002277904328018223,940906.5838052386,58410.50001157408,5046667201.0,0.0
69,4FGL J0108.6+0134,FSRQ,1.6429428746895136e-05,1624.620775750976,117.02384456066682,24721200.0,98884800.0,163.5,0.18621867881548976,60757.16173860566,59180.50001157408,5113195201.0,-0.11314984709480122
70,4FGL J0109.7+6133,FSRQ,2.6596014063928415e-07,1.9302323167036686,1.7403701431852612,1814400.0,7257600.0,12.0,0.013714285714285714,1106779.5859749732,55001.50001157408,4752129601.0,0.6666666666666666
71,4FGL J0109.7+6133,FSRQ,5.426701672026112e-07,3.938483005489671,3.5510845885651365,1814400.0,7257600.0,12.0,0.013714285714285714,542427.8300398577,55218.50001157408,4770878401.0,0.08333333333333333
72,4FGL J0109.7+6133,FSRQ,2.1459957455774575e-07,0.9734236701939347,1.4042806993665509,1134000.0,4536000.0,7.5,0.008571428571428572,1084398.4964900436,55712.00001157408,4813516801.0,0.0
73,4FGL J0109.7+6133,FSRQ,1.9449330644055432e-07,10.05732667336364,1.2727108008173655,12927600.0,51710400.0,85.5,0.09771428571428571,4039850.3908969853,55932.50001157408,4832568001.0,0.0
74,4FGL J0109.7+6133,FSRQ,4.1506503984499055e-08,0.1757219352687752,0.2716071668069812,1058400.0,4233600.0,7.0,0.008,5416512.920391514,57010.50001157408,4925707201.0,0.0
75,4FGL J0109.7+6133,FSRQ,1.331791422811984e-07,1.0873810608975287,0.8714877438554939,2041200.0,8164800.0,13.5,0.015428571428571429,2344323.9597428236,57140.00001157408,4936896001.0,0.0
76,4FGL J0109.7+6133,FSRQ,6.54946753520393e-08,0.1188335389587401,0.42857917448199934,453600.0,1814400.0,3.0,0.0034285714285714284,2247199.87271483,57332.50001157408,4953528001.0,0.0
77,4FGL J0109.7+6133,FSRQ,7.415430567974054e-08,0.22424262037553538,0.4852454179165493,756000.0,3024000.0,5.0,0.005714285714285714,2562333.3635842246,60195.50001157408,5200891201.0,0.7
78,4FGL J0109.7+6133,FSRQ,5.852715669756702e-08,0.12389028529740986,0.3829856452817866,529200.0,2116800.0,3.5,0.004,2716211.7021006043,60325.00001157408,5212080001.0,0.0
79,4FGL J0109.7+6133,FSRQ,2.1101627924973143e-07,1.2762264569023758,1.380832598635013,1512000.0,6048000.0,10.0,0.011428571428571429,1273418.3391199284,60405.50001157408,5219035201.0,0.0
80,4FGL J0112.1+2245,BLL,1.618980957622851e-07,0.6854117782192102,1.2293411117989652,1058400.0,4233600.0,7.0,0.007945516458569807,1196709.6681142682,55001.50001157408,4752129601.0,0.0
81,4FGL J0112.1+2245,BLL,1.1344971760076662e-07,0.4116863352296619,0.8614579517561868,907200.0,3628800.0,6.0,0.00681044267877412,1581079.4001471568,55267.50001157408,4775112001.0,0.6666666666666666
82,4FGL J0112.1+2245,BLL,4.2195975610865777e-07,4.593622688901292,3.204067801209301,2721600.0,10886400.0,18.0,0.02043132803632236,736286.340610956,55330.50001157408,4780555201.0,0.0
83,4FGL J0112.1+2245,BLL,1.3329638035722826e-07,0.8867941592405681,1.0121596529939314,1663200.0,6652800.0,11.0,0.012485811577752554,1822046.2068660604,55561.50001157408,4800513601.0,0.45454545454545453
84,4FGL J0112.1+2245,BLL,4.504207150402645e-08,0.054482889691270395,0.34201804536225777,302400.0,1209600.0,2.0,0.0022701475595913734,2299207.438362966,55897.50001157408,4829544001.0,0.0
85,4FGL J0112.1+2245,BLL,9.39662065458062e-07,18.754151367238183,7.135137710091749,4989600.0,19958400.0,33.0,0.03745743473325766,447679.13530964096,55918.50001157408,4831358401.0,-0.7575757575757576
86,4FGL J0112.1+2245,BLL,8.284644514324965e-07,12.526382505659347,6.290780660603677,3780000.0,15120000.0,25.0,0.028376844494892167,441954.6989615659,56877.50001157408,4914216001.0,0.44
87,4FGL J0112.1+2245,BLL,1.9880444310089674e-07,0.9618954174993788,1.5095821477176652,1209600.0,4838400.0,8.0,0.009080590238365494,1041838.6056545418,57290.50001157408,4949899201.0,0.0
88,4FGL J0112.1+2245,BLL,3.022604510867075e-07,2.0108783289896475,2.2951548456591016,1663200.0,6652800.0,11.0,0.012485811577752554,803519.8022817376,57367.50001157408,4956552001.0,0.0
89,4FGL J0112.1+2245,BLL,1.6239637367829837e-06,40.26910398826029,12.331246864257851,6199200.0,24796800.0,41.0,0.046538024971623154,288733.5836541651,57864.50001157408,4999492801.0,0.4146341463414634
90,4FGL J0112.1+2245,BLL,4.025635140672364e-08,0.06086760332696614,0.3056786280425179,378000.0,1512000.0,2.5,0.0028376844494892167,2876186.460393284,58459.50001157408,5050900801.0,0.0
91,4FGL J0112.1+2245,BLL,3.977777939699336e-07,3.6086401468952376,3.020446863105439,2268000.0,9072000.0,15.0,0.0170261066969353,712995.2751778418,58599.50001157408,5062996801.0,0.8666666666666667
92,4FGL J0112.1+2245,BLL,3.6484077918261427e-07,2.8685241422453864,2.770346167434288,1965600.0,7862400.0,13.0,0.014755959137343927,723685.5077756429,58760.50001157408,5076907201.0,0.0
93,4FGL J0112.1+2245,BLL,9.64097389248996e-07,27.988132848854057,7.320682499700777,7257600.0,29030400.0,48.0,0.05448354143019296,526236.7803175553,58956.50001157408,5093841601.0,0.4791666666666667
94,4FGL J0112.1+2245,BLL,5.889813875045259e-07,7.124318863254745,4.472313465668222,3024000.0,12096000.0,20.0,0.022701475595913734,556025.892994612,59299.50001157408,5123476801.0,-0.85
95,4FGL J0112.1+2245,BLL,8.670598764525092e-08,0.15731934398354327,0.6583847373223463,453600.0,1814400.0,3.0,0.00340522133938706,1462827.5166696555,59901.50001157408,5175489601.0,0.0
96,4FGL J0112.1+2245,BLL,6.107141870052187e-07,7.3871988060151255,4.6373371725555135,3024000.0,12096000.0,20.0,0.022701475595913734,536239.2389901209,59992.50001157408,5183352001.0,0.55
97,4FGL J0112.1+2245,BLL,3.11578529629103e-07,2.8266404207952225,2.365909828793418,2268000.0,9072000.0,15.0,0.0170261066969353,910247.7217667011,60468.50001157408,5224478401.0,0.0
98,4FGL J0112.1+2245,BLL,6.784462020293984e-08,0.12309727889621404,0.5151646808269008,453600.0,1814400.0,3.0,0.00340522133938706,1869505.4108119914,60685.50001157408,5243227201.0,0.0
99,4FGL J0112.1+2245,BLL,5.070611199565778e-07,3.986717349546597,3.8502681456656176,1965600.0,7862400.0,13.0,0.014755959137343927,520706.57102047035,60741.50001157408,5248065601.0,0.0
100,4FGL J0112.8+3208,FSRQ,2.8662949735635237e-07,0.5200605600033658,2.195132795240626,453600.0,1814400.0,3.0,0.0034522439585730723,438745.63937093836,54812.50001157408,4735800001.0,0.0
101,4FGL J0112.8+3208,FSRQ,3.107590213684942e-07,0.563841168370996,2.3799271376971074,453600.0,1814400.0,3.0,0.0034522439585730723,404678.4133336799,54840.50001157408,4738219201.0,0.0
102,4FGL J0112.8+3208,FSRQ,1.4477714407285144e-07,0.17512243347052112,1.1087660547388876,302400.0,1209600.0,2.0,0.0023014959723820483,709231.1561364199,54882.50001157408,4741848001.0,0.0
103,4FGL J0112.8+3208,FSRQ,1.7358633334795416e-06,10.498501440884267,13.293992999748077,1512000.0,6048000.0,10.0,0.011507479861910242,132269.09940177773,54931.50001157408,4746081601.0,0.3
104,4FGL J0112.8+3208,FSRQ,2.5445679867349643e-07,2.6931707571602863,1.9487403386319846,2646000.0,10584000.0,17.5,0.020138089758342925,1193650.3844013212,56832.00001157408,4910284801.0,0.0
105,4FGL J0112.8+3208,FSRQ,9.775382015706822e-07,6.503366147409435,7.486410800911205,1663200.0,6652800.0,11.0,0.012658227848101266,246340.37523878645,57304.50001157408,4951108801.0,0.0
106,4FGL J0112.8+3208,FSRQ,5.557102499766015e-07,2.688748473486789,4.255869705058356,1209600.0,4838400.0,8.0,0.009205983889528193,369546.7329297642,57402.50001157408,4959576001.0,0.0
107,4FGL J0112.8+3208,FSRQ,8.243522839784479e-07,3.489977829451157,6.3132467177405145,1058400.0,4233600.0,7.0,0.00805523590333717,233028.73987868874,57815.50001157408,4995259201.0,0.0
108,4FGL J0112.8+3208,FSRQ,4.1166430360108763e-07,0.7469237124538134,3.152703478878756,453600.0,1814400.0,3.0,0.0034522439585730723,305485.74097703607,57948.50001157408,5006750401.0,0.0
109,4FGL J0112.8+3208,FSRQ,4.2994424603452845e-07,0.7800908400050484,3.292699192860939,453600.0,1814400.0,3.0,0.0034522439585730723,292497.44678657,59397.50001157408,5131944001.0,-0.6666666666666666
110,4FGL J0112.8+3208,FSRQ,3.928725227795105e-07,0.9504372071081918,3.008787884905072,604800.0,2419200.0,4.0,0.004602991944764097,369616.57406112447,59796.50001157408,5166417601.0,0.5
111,4FGL J0112.8+3208,FSRQ,3.3774021640025295e-06,30.639792431830948,25.865608115348092,2268000.0,9072000.0,15.0,0.01726121979286536,83260.18003945035,59852.50001157408,5171256001.0,0.8
112,4FGL J0112.8+3208,FSRQ,6.9259045891820634e-06,113.09725157950743,53.04157611356943,4082400.0,16329600.0,27.0,0.031070195627157654,54472.86479265293,60013.50001157408,5185166401.0,-0.14814814814814814
113,4FGL J0114.0+6418,BCU,4.4503304243185357e-10,0.08787942879649932,0.002213443222160755,49366800.0,197467200.0,326.5,0.3748564867967853,4539260842.969793,54987.50001157408,4750920001.0,0.9234303215926493
114,4FGL J0114.0+6418,BCU,1.4436143680023782e-10,0.0035360467775597455,0.0007180047622549375,6123600.0,24494400.0,40.5,0.04649827784156142,4928470029.5565815,58183.00001157408,5027011201.0,-0.6296296296296297
115,4FGL J0116.0-1136,FSRQ,1.6247927434449048e-05,186.70818373474089,132.49437667346987,2872800.0,11491200.0,19.0,0.021939953810623556,18293.689430406615,55120.50001157408,4762411201.0,-0.631578947368421
116,4FGL J0116.0-1136,FSRQ,4.1597105658604545e-06,111.95278628534193,33.92052683576108,6728400.0,26913600.0,44.5,0.05138568129330254,109352.93513255837,56867.00001157408,4913308801.0,0.0
117,4FGL J0116.0-1136,FSRQ,1.7127721290543627e-05,2341.0991590536973,139.66869099969287,34171200.0,136684800.0,226.0,0.26096997690531176,59850.52678671378,57224.00001157408,4944153601.0,0.0
118,4FGL J0117.8-2109,FSRQ,2.1161310435095146e-07,23.932934230642168,1.4428134258339789,28274400.0,113097600.0,187.0,0.21298405466970388,5270145.098989378,54697.00001157408,4725820801.0,0.9331550802139037
119,4FGL J0117.8-2109,FSRQ,2.390397730480427e-07,14.89083923816399,1.6298130256150776,15573600.0,62294400.0,103.0,0.11731207289293849,3462523.9313363447,56163.50001157408,4852526401.0,0.0
120,4FGL J0117.8-2109,FSRQ,4.9351682304684086e-08,2.5072233864613267,0.33648799792001755,12700800.0,50803200.0,84.0,0.09567198177676538,15145443.79704089,57269.50001157408,4948084801.0,0.0
121,4FGL J0118.9-2141,FSRQ,9.114993750377963e-07,4.961473398205733,7.2057563447590125,1360800.0,5443200.0,9.0,0.01021566401816118,231502.00930422315,54830.00001157408,4737312001.0,0.0
122,4FGL J0118.9-2141,FSRQ,2.7189765023933712e-06,23.022117841065153,21.494564582185575,2116800.0,8467200.0,14.0,0.015891032917139614,96794.23768982444,55099.50001157408,4760596801.0,-0.5714285714285714
123,4FGL J0118.9-2141,FSRQ,4.545776466196316e-06,174.57963602897627,35.936127341603544,9601200.0,38404800.0,63.5,0.0720771850170261,123301.49289267683,55323.50001157408,4779950401.0,0.0
124,4FGL J0118.9-2141,FSRQ,1.7140306232248538e-06,46.130734581224424,13.550077352386104,6728400.0,26913600.0,44.5,0.05051078320090806,273747.7771724361,55817.00001157408,4822588801.0,0.0
125,4FGL J0118.9-2141,FSRQ,6.488988600399397e-07,2.550951198589011,5.129797349170753,982800.0,3931200.0,6.5,0.0073779795686719635,276356.4059420084,56149.50001157408,4851316801.0,0.38461538461538464
126,4FGL J0118.9-2141,FSRQ,1.82141491102253e-07,0.27539793454660655,1.4398991827059713,378000.0,1512000.0,2.5,0.0028376844494892167,610591.3947341619,56251.00001157408,4860086401.0,0.0
127,4FGL J0118.9-2141,FSRQ,5.97582474720696e-06,242.14998007642157,47.241214055214165,10130400.0,40521600.0,67.0,0.07604994324631101,96345.02571211568,56590.50001157408,4889419201.0,0.746268656716418
128,4FGL J0118.9-2141,FSRQ,1.9956372068594675e-07,0.24139227654172118,1.5776286697474122,302400.0,1209600.0,2.0,0.0022701475595913734,498451.9206499962,57395.50001157408,4958971201.0,0.0
129,4FGL J0118.9-2141,FSRQ,6.76932811279156e-07,5.527021017532053,5.351416614682889,2041200.0,8164800.0,13.5,0.01532349602724177,381777.7586086279,57875.00001157408,5000400001.0,0.0
130,4FGL J0118.9-2141,FSRQ,5.107880946128399e-07,4.324944954705838,4.037978142805876,2116800.0,8467200.0,14.0,0.015891032917139614,515243.3571641557,59572.50001157408,5147064001.0,0.0
131,4FGL J0132.7-1654,FSRQ,1.2508589156593555e-06,28.747739943249574,9.342056005564949,5745600.0,22982400.0,38.0,0.043132803632236094,366911.74833354435,54840.50001157408,4738219201.0,-0.2631578947368421
132,4FGL J0132.7-1654,FSRQ,3.488646704475283e-07,4.430860406419967,2.6055003077351984,3175200.0,12700800.0,21.0,0.02383654937570942,977981.4781018733,56499.50001157408,4881556801.0,0.0
133,4FGL J0132.7-1654,FSRQ,9.351245018909509e-07,28.843728235926,6.983989448751184,7711200.0,30844800.0,51.0,0.05788876276958002,568582.7022377714,57619.50001157408,4978324801.0,0.8235294117647058
