,Name,Class,Average_Photon_Flux_(ph/cm2/s)_(0.2-5_MeV),Photon_Fluence_(ph/cm2)_(0.2-5_MeV),Source_Counts(ph)_(0.2-5_MeV),Background_Counts,Duration_(s),Start_Time_(MJD),Coverage,MDP99_(%),Asymmetry,Average_Flux_of_Entire_Source_(0.2-5_MeV),Peak_Flare_Flux_(0.2-5_MeV)
128,4FGL J0102.8+5824,FSRQ,6.845935719049501e-06,72.45738365041991,917.2515041843835,52920000.0,10584000.0,56300.00001157408,0.019931662870159454,11341.259465173633,0.0,6.1348163410303365e-06,1.0403499847530119e-05
129,4FGL J0102.8+5824,FSRQ,7.727409323584016e-06,23.367685794518064,295.8158832747962,15120000.0,3024000.0,56569.50001157408,0.0056947608200455585,18797.266230232857,0.0,6.1348163410303365e-06,9.595922233794904e-06
130,4FGL J0102.8+5824,FSRQ,6.539003442979547e-06,57.34444459355343,725.9339960966158,43848000.0,8769600.0,56692.00001157408,0.01651480637813212,13044.198280116912,0.0,6.1348163410303365e-06,8.550821792490509e-06
131,4FGL J0102.8+5824,FSRQ,5.617414872011126e-06,67.94825029184658,860.1695458338847,60480000.0,12096000.0,57395.50001157408,0.022779043280182234,12928.881492312817,0.0,6.1348163410303365e-06,1.1163572895751498e-05
132,4FGL J0102.8+5824,FSRQ,9.281204487265741e-06,44.90617979118656,568.4756871620982,24192000.0,4838400.0,58788.50001157408,0.009111617312072893,12372.718486537817,0.0,6.1348163410303365e-06,1.45839016127477e-05
133,4FGL J0102.8+5824,FSRQ,6.455870453330334e-06,50.75863585226442,642.5630176003064,39312000.0,7862400.0,58977.50001157408,0.014806378132118452,13953.605167921813,0.0,6.1348163410303365e-06,1.0926050068182317e-05
134,4FGL J0102.8+5824,FSRQ,7.576978199456867e-06,18.330225660126054,232.0457379458852,12096000.0,2419200.0,59075.50001157408,0.004555808656036446,21433.223671866916,0.0,6.1348163410303365e-06,8.883353751087362e-06
135,4FGL J0102.8+5824,FSRQ,6.625936797869868e-06,24.044199452110178,304.3799955676371,18144000.0,3628800.0,59520.00001157408,0.00683371298405467,20011.9814885543,0.0,6.1348163410303365e-06,1.3586305736957142e-05
136,4FGL J0102.8+5824,FSRQ,9.595922233794904e-06,17.410841300997475,220.40708024327031,9072000.0,1814400.0,60076.50001157408,0.003416856492027335,19541.922759517318,0.0,6.1348163410303365e-06,1.4013846826581667e-05
137,4FGL J0102.8+5824,FSRQ,0.0004626944681047642,419.7564214646421,5313.774657350131,4536000.0,907200.0,60223.50001157408,0.0017084282460136675,573.4871076627146,0.0,6.1348163410303365e-06,0.0004626944681047642
138,4FGL J0102.8+5824,FSRQ,1.95718809917005e-05,41.42975768323162,524.4670127240854,10584000.0,2116800.0,60584.00001157408,0.003986332574031891,8870.611013956746,0.0,6.1348163410303365e-06,2.389479645345959e-05
139,4FGL J0102.8+5824,FSRQ,1.169630266615666e-05,99.03493393488166,1253.7016594035522,42336000.0,8467200.0,60678.50001157408,0.015945330296127564,7421.696292064129,0.42857142857142855,6.1348163410303365e-06,2.5842483639526872e-05
140,4FGL J0103.5+5337,BLL,3.523182086655707e-08,3.1962307890140575,34.16704738596348,453600000.0,90720000.0,59639.00001157408,0.176056338028169,891384.6000911548,0.49666666666666665,2.889388737206082e-08,9.57170679054612e-08
141,4FGL J0103.8+1321,BLL,5.373315000001042e-09,0.8628168321361673,7.198783972173879,802872000.0,160574400.0,56562.50001157408,0.3013620885357548,5628595.699032943,0.0,3.886260596510175e-09,1.8970244192728628e-08
142,4FGL J0105.1+3929,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
143,4FGL J0107.4+0334,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
144,4FGL J0108.6+0134,FSRQ,3.291189467519505e-06,57.724830308718104,678.1339893266731,87696000.0,17539200.0,54805.50001157408,0.03302961275626424,19747.498813850743,-0.7241379310344828,6.181216790438191e-06,5.283910645384123e-06
145,4FGL J0108.6+0134,FSRQ,3.2217069325317048e-06,27.27883693913245,320.4635928558436,42336000.0,8467200.0,55029.50001157408,0.015945330296127564,29034.469479410414,0.0,6.181216790438191e-06,4.3397066812605e-06
146,4FGL J0108.6+0134,FSRQ,4.612073209373083e-06,13.946909385144204,163.84410745850292,15120000.0,3024000.0,55148.50001157408,0.0056947608200455585,33937.782278275954,0.8,6.181216790438191e-06,7.027056425304659e-06
147,4FGL J0108.6+0134,FSRQ,4.158128995852111e-06,5.029672833382714,59.08708757164909,6048000.0,1209600.0,55386.50001157408,0.002277904328018223,59518.42993390752,0.0,6.181216790438191e-06,4.394179986883017e-06
148,4FGL J0108.6+0134,FSRQ,2.9092780262099684e-06,15.8357821522661,186.03401807493015,27216000.0,5443200.0,55533.50001157408,0.010250569476082005,40101.19398014707,0.0,6.181216790438191e-06,5.4291727937108355e-06
149,4FGL J0108.6+0134,FSRQ,3.3083454281408495e-06,10.004436574697928,117.52911960212296,15120000.0,3024000.0,55624.50001157408,0.0056947608200455585,47311.65475461976,0.0,6.181216790438191e-06,4.248917838556306e-06
150,4FGL J0108.6+0134,FSRQ,4.4350420039946885e-06,351.38305592609436,4127.942727983593,396144000.0,79228800.0,56296.50001157408,0.1492027334851936,6894.950906843176,0.5572519083969466,6.181216790438191e-06,1.8157768540838912e-05
151,4FGL J0108.6+0134,FSRQ,1.0608271765240412e-05,648.0041591253575,7612.558463625105,305424000.0,61084800.0,57227.50001157408,0.11503416856492027,3282.935793350364,-0.009900990099009901,6.181216790438191e-06,3.1957672631876486e-05
152,4FGL J0108.6+0134,FSRQ,2.850769660911709e-06,13.793163927355213,162.03795194321236,24192000.0,4838400.0,58032.50001157408,0.009111617312072893,43406.68637545998,0.0,6.181216790438191e-06,3.286556105891843e-06
153,4FGL J0108.6+0134,FSRQ,3.4942355835776883e-06,86.64586091885923,1017.8895807802143,123984000.0,24796800.0,58396.50001157408,0.04669703872437358,15642.997398271567,-0.8536585365853658,6.181216790438191e-06,1.0349928068278181e-05
154,4FGL J0108.6+0134,FSRQ,1.3244074620704115e-05,1477.8480129960412,17361.315110183088,557928000.0,111585600.0,59131.50001157408,0.2101366742596811,1945.5807178818272,-0.13821138211382114,6.181216790438191e-06,4.866281968944829e-05
155,4FGL J0109.7+6133,FSRQ,2.6248592618373763e-06,68.26313990704755,736.6700243130415,130032000.0,26006400.0,55001.50001157408,0.04914285714285714,22135.502757785718,0.7441860465116279,1.7693365566539507e-06,9.693845809957968e-06
156,4FGL J0109.7+6133,FSRQ,1.5497843650459785e-06,10.310405423777887,111.26600130838133,33264000.0,6652800.0,55603.50001157408,0.012571428571428572,74124.4560186999,0.0,1.7693365566539507e-06,1.8741435232585407e-06
157,4FGL J0109.7+6133,FSRQ,3.326242058872653e-06,15.087833979046355,162.82220594174152,22680000.0,4536000.0,55712.00001157408,0.008571428571428572,41825.918526921036,0.0,1.7693365566539507e-06,4.237595454067341e-06
158,4FGL J0109.7+6133,FSRQ,1.6741117843229001e-06,86.56899001205089,934.2198449085554,258552000.0,51710400.0,55932.50001157408,0.09771428571428571,24612.837502071583,0.0,1.7693365566539507e-06,2.8712248065685037e-06
159,4FGL J0109.7+6133,FSRQ,1.8372145868396533e-06,7.778031674844356,83.93758023462446,21168000.0,4233600.0,57010.50001157408,0.008,78382.72662498178,0.0,1.7693365566539507e-06,2.566561081112681e-06
160,4FGL J0109.7+6133,FSRQ,2.0218592689340907e-06,16.508076558993064,178.14892746853351,40824000.0,8164800.0,57140.00001157408,0.015428571428571429,51287.502442643236,0.0,1.7693365566539507e-06,2.9358504453015567e-06
161,4FGL J0109.7+6133,FSRQ,3.0527920772947003e-06,5.538985945043504,59.774644359474124,9072000.0,1814400.0,57332.50001157408,0.0034285714285714284,72056.3050164949,0.0,1.7693365566539507e-06,3.729822578307638e-06
162,4FGL J0109.7+6133,FSRQ,1.4586929885460562e-06,31.759830701015574,342.74009789988787,108864000.0,21772800.0,58270.50001157408,0.04114285714285714,43532.53405816788,0.0,1.7693365566539507e-06,3.4897844915848693e-06
163,4FGL J0109.7+6133,FSRQ,6.139435679640047e-06,9.28282674761575,100.1767603302679,7560000.0,1512000.0,58575.00001157408,0.002857142857142857,39249.38262613877,0.0,1.7693365566539507e-06,6.139435679640047e-06
164,4FGL J0109.7+6133,FSRQ,8.484423142239404e-06,12.82844779106598,138.4397635240845,7560000.0,1512000.0,58953.00001157408,0.002857142857142857,28401.420562328083,0.0,1.7693365566539507e-06,8.484423142239404e-06
165,4FGL J0109.7+6133,FSRQ,1.0894036243571813e-05,46.12099184078563,497.72032500933096,21168000.0,4233600.0,59110.50001157408,0.008,13218.91105934706,0.0,1.7693365566539507e-06,1.0894036243571813e-05
166,4FGL J0109.7+6133,FSRQ,9.786168151005189e-06,11.837348995455876,127.74419963919875,6048000.0,1209600.0,59327.50001157408,0.002285714285714286,27529.943845327132,0.0,1.7693365566539507e-06,9.786168151005189e-06
167,4FGL J0109.7+6133,FSRQ,1.9664658643057595e-05,95.14548437856986,1026.7741329490314,24192000.0,4838400.0,59649.50001157408,0.009142857142857144,6850.2468449725,0.0,1.7693365566539507e-06,1.9664658643057595e-05
168,4FGL J0109.7+6133,FSRQ,3.7766431941244416e-06,61.67107270277448,665.5309247307838,81648000.0,16329600.0,60160.50001157408,0.030857142857142857,19415.221189632957,-0.3148148148148148,1.7693365566539507e-06,4.108344176601235e-05
169,4FGL J0109.7+6133,FSRQ,2.37781318386059e-06,14.381014135988849,155.19447314657376,30240000.0,6048000.0,60405.50001157408,0.011428571428571429,50670.10384904956,0.0,1.7693365566539507e-06,5.705520676718119e-06
170,4FGL J0112.0-6634,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
171,4FGL J0112.1+2245,BLL,2.1680227677829027e-06,184.88204396366905,2316.077742416649,426384000.0,85276800.0,54924.50001157408,0.16004540295119182,12749.246959756245,-0.23404255319148937,2.3330208396298213e-06,7.737474626563457e-06
172,4FGL J0112.1+2245,BLL,2.7100187769922663e-06,54.08763875872245,677.573514351486,99792000.0,19958400.0,55918.50001157408,0.03745743473325766,21082.832272548792,-0.7575757575757576,2.3330208396298213e-06,5.225966469088761e-06
173,4FGL J0112.1+2245,BLL,1.8577455776127829e-06,44.94258101360845,563.0103894396057,120960000.0,24192000.0,56170.50001157408,0.04540295119182747,27934.540253201892,0.0,2.3330208396298213e-06,3.2979400047647522e-06
174,4FGL J0112.1+2245,BLL,1.9156729766807434e-06,42.28886409482275,529.7664109628109,110376000.0,22075200.0,56587.00001157408,0.041430192962542564,28358.93951184483,0.0,2.3330208396298213e-06,3.6531027745086487e-06
175,4FGL J0112.1+2245,BLL,2.600990725436145e-06,91.23859306313928,1142.9756514617093,175392000.0,35078400.0,56877.50001157408,0.06583427922814983,16569.345884374074,0.9827586206896551,2.3330208396298213e-06,4.997647545681971e-06
176,4FGL J0112.1+2245,BLL,2.6104463576176386e-06,12.630383656697182,158.22494082339233,24192000.0,4838400.0,57290.50001157408,0.009080590238365494,44452.72641613368,0.0,2.3330208396298213e-06,3.7038403130434914e-06
177,4FGL J0112.1+2245,BLL,1.962480792817437e-06,56.97160240780732,713.7018688113529,145152000.0,29030400.0,57367.50001157408,0.05448354143019296,24139.69526334916,0.9791666666666666,2.3330208396298213e-06,4.185846929124494e-06
178,4FGL J0112.1+2245,BLL,3.0096362172514467e-06,136.5170988145256,1710.1942797957715,226800000.0,45360000.0,57745.50001157408,0.0851305334846765,12592.551929557932,0.22666666666666666,2.3330208396298213e-06,7.838949703633142e-06
179,4FGL J0112.1+2245,BLL,2.632443750969258e-06,132.14446438865522,1655.4168603538196,250992000.0,50198400.0,58319.50001157408,0.094211123723042,13685.480024749788,0.6746987951807228,2.3330208396298213e-06,1.037582663037526e-05
180,4FGL J0112.1+2245,BLL,3.042129056401855e-06,186.74778481115194,2339.450487315672,306936000.0,61387200.0,58956.50001157408,0.1152099886492622,10708.971159645305,-0.30049261083743845,2.3330208396298213e-06,8.929806782132251e-06
181,4FGL J0112.1+2245,BLL,2.2249297667432827e-06,225.3942850901615,2823.587817256172,506520000.0,101304000.0,59677.50001157408,0.19012485811577753,11398.146841022632,-0.27761194029850744,2.3330208396298213e-06,8.397062627516408e-06
182,4FGL J0112.8+3208,FSRQ,1.1001094189517253e-05,19.960385297460103,252.1032014458366,9072000.0,1814400.0,54812.50001157408,0.0034522439585730723,17085.009778416028,0.0,8.486500197047539e-06,1.1859618781439653e-05
183,4FGL J0112.8+3208,FSRQ,1.0026019892819343e-05,48.509894649417106,612.6885609003989,24192000.0,4838400.0,54840.50001157408,0.009205983889528193,11479.888020823673,0.75,8.486500197047539e-06,1.5333648525497732e-05
184,4FGL J0112.8+3208,FSRQ,1.514197791892901e-05,91.57868245368265,1156.6549786843466,30240000.0,6048000.0,54931.50001157408,0.011507479861910242,6798.7865232363065,0.3,8.486500197047539e-06,2.5875531886777425e-05
185,4FGL J0112.8+3208,FSRQ,5.665909971013994e-06,82.24181641126232,1038.7287069372476,72576000.0,14515200.0,55421.50001157408,0.02761795166858458,11728.258386083431,0.0,8.486500197047539e-06,9.583530328436083e-06
186,4FGL J0112.8+3208,FSRQ,9.36390775840942e-06,99.1075997150053,1251.746537124443,52920000.0,10584000.0,56832.00001157408,0.020138089758342925,8310.644264975115,0.0,8.486500197047539e-06,1.3416942459810516e-05
187,4FGL J0112.8+3208,FSRQ,7.822012111817292e-06,52.03828217749808,657.2527202848355,33264000.0,6652800.0,57304.50001157408,0.012658227848101266,12548.596988250778,0.0,8.486500197047539e-06,1.0242398038516064e-05
188,4FGL J0112.8+3208,FSRQ,7.5042465161057544e-06,36.30854634352608,458.58337084365826,24192000.0,4838400.0,57402.50001157408,0.009205983889528193,15337.611688910823,0.0,8.486500197047539e-06,1.2458589426966908e-05
189,4FGL J0112.8+3208,FSRQ,9.193884161135194e-06,122.33014509440044,1545.0513981589488,66528000.0,13305600.0,57815.50001157408,0.02531645569620253,7549.19046852427,0.8636363636363636,8.486500197047539e-06,1.7969119365817656e-05
190,4FGL J0112.8+3208,FSRQ,2.04248990124794e-05,98.82383138198033,1248.1624928207666,24192000.0,4838400.0,58158.50001157408,0.009205983889528193,5635.234584692244,0.0,8.486500197047539e-06,2.04248990124794e-05
191,4FGL J0112.8+3208,FSRQ,6.3475914159750864e-06,47.98779110477165,606.0943006629432,37800000.0,7560000.0,58421.00001157408,0.014384349827387802,14505.918027746895,0.0,8.486500197047539e-06,7.4871330690906896e-06
192,4FGL J0112.8+3208,FSRQ,5.735571767098845e-06,36.4231749497845,460.0311504423166,31752000.0,6350400.0,59103.50001157408,0.012082853855005753,17516.102829524938,0.0,8.486500197047539e-06,1.335704539525779e-05
193,4FGL J0112.8+3208,FSRQ,1.4535020998128059e-05,26.37234209900355,333.08735145656823,9072000.0,1814400.0,59397.50001157408,0.0034522439585730723,12931.157149032146,-0.6666666666666666,8.486500197047539e-06,2.294057572369387e-05
194,4FGL J0112.8+3208,FSRQ,1.1819188262866562e-05,28.59298024552679,361.1344045393809,12096000.0,2419200.0,59796.50001157408,0.004602991944764097,13771.921697203348,0.5,8.486500197047539e-06,1.7310251655737677e-05
195,4FGL J0112.8+3208,FSRQ,3.28994609899937e-05,298.46391010122284,3769.6520448498154,45360000.0,9072000.0,59852.50001157408,0.01726121979286536,2554.990801497084,0.8,8.486500197047539e-06,0.0001473467787997048
196,4FGL J0112.8+3208,FSRQ,2.11698293468904e-05,845.0318440739547,10672.901852342055,199584000.0,39916800.0,60013.50001157408,0.0759493670886076,1892.9014101381065,-0.6515151515151515,8.486500197047539e-06,0.00016471692751999516
197,4FGL J0113.1-3553,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
198,4FGL J0113.4+4948,FSRQ,1.4425798142613681e-06,21.375570655799248,260.2150231799048,74088000.0,14817600.0,55369.00001157408,0.02852153667054715,47301.87644470234,0.0,1.1804249939316455e-06,2.23599871210512e-06
199,4FGL J0113.4+4948,FSRQ,1.5025370377916057e-06,24.535828812321803,298.68635396661745,81648000.0,16329600.0,57514.50001157408,0.03143189755529686,43260.76806922386,0.0,1.1804249939316455e-06,2.813030637809667e-06
200,4FGL J0113.4+4948,FSRQ,1.900598905289352e-06,98.85547074103401,1203.4148245469023,260064000.0,52012800.0,57745.50001157408,0.10011641443538999,19162.925190504488,-0.7441860465116279,1.1804249939316455e-06,1.4047120941370069e-05
201,4FGL J0113.4+4948,FSRQ,1.173028623895866e-06,150.0481910313645,1826.6082405962034,639576000.0,127915200.0,59243.50001157408,0.24621653084982537,19798.72959849966,-0.17966903073286053,1.1804249939316455e-06,5.608029027941068e-06
202,4FGL J0114.0+6418,BCU,8.309583243455064e-09,1.6408701362519897,13.481414784288008,987336000.0,197467200.0,54987.50001157408,0.3748564867967853,3332982.6717426777,0.9234303215926493,5.3997143140165104e-09,8.597726876386595e-08
203,4FGL J0114.0+6418,BCU,7.413210325305471e-09,0.18158213899216233,1.491881702937909,122472000.0,24494400.0,58183.00001157408,0.04649827784156142,10607671.39121783,-0.6296296296296297,5.3997143140165104e-09,1.4826420650610942e-08
204,4FGL J0114.8+1326,BLL,6.823185137277926e-06,866.5990979153949,11419.964323623262,635040000.0,127008000.0,54697.00001157408,0.2413793103448276,3155.5548683131897,-0.75,7.244430674694242e-06,1.730746943414412e-05
205,4FGL J0114.8+1326,BLL,7.644929979482762e-06,779.0856402931129,10266.719915352545,509544000.0,101908800.0,56209.00001157408,0.19367816091954024,3144.1231221403054,-0.7477744807121661,7.244430674694242e-06,1.5950020851073992e-05
206,4FGL J0114.8+1326,BLL,9.950852252005738e-06,84.25585618818299,1110.3160319921315,42336000.0,8467200.0,57441.00001157408,0.016091954022988506,8380.11605045869,0.0,7.244430674694242e-06,1.244327867814283e-05
207,4FGL J0114.8+1326,BLL,5.65264214133452e-06,287.17230923464587,3784.330648486709,254016000.0,50803200.0,57906.50001157408,0.09655172413793103,6022.554433045325,0.0,7.244430674694242e-06,1.1040581808970365e-05
208,4FGL J0114.8+1326,BLL,9.032689113179137e-06,295.0004002851401,3887.488522449146,163296000.0,32659200.0,58501.50001157408,0.06206896551724138,4700.671047979769,0.5185185185185185,7.244430674694242e-06,4.0044733200568745e-05
209,4FGL J0114.8+1326,BLL,8.039978403893393e-06,1230.2324714847052,16211.891943937626,765072000.0,153014400.0,59016.00001157408,0.2908045977011494,2439.8217153081114,-0.5316205533596838,7.244430674694242e-06,5.2714253309223265e-05
210,4FGL J0115.1-0129,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
211,4FGL J0115.8+2519,BLL,3.1083697512456195e-06,254.73214446247903,3350.8496098146334,409752000.0,81950400.0,54889.50001157408,0.1584795321637427,8638.60104740564,0.0,3.1539260851553777e-06,8.54643414293602e-06
212,4FGL J0115.8+2519,BLL,3.7617259371559297e-06,416.34180796291884,5476.728458066893,553392000.0,110678400.0,55974.50001157408,0.21403508771929824,6142.3338276998475,-0.4672131147540984,3.1539260851553777e-06,8.617654427460487e-06
213,4FGL J0115.8+2519,BLL,3.3678744715807192e-06,232.20551476697017,3054.5252158716735,344736000.0,68947200.0,57507.50001157408,0.13333333333333333,8692.35722298232,0.0,3.1539260851553777e-06,1.032694125604769e-05
214,4FGL J0115.8+2519,BLL,3.6963327668198285e-06,156.48794401608427,2058.5056795775818,211680000.0,42336000.0,59677.50001157408,0.08187134502923976,10107.086742031775,0.0,3.1539260851553777e-06,6.708950802204776e-06
215,4FGL J0117.8-2109,FSRQ,5.00596039307051e-07,94.61265142903264,1064.2196397294151,945000000.0,189000000.0,54697.00001157408,0.3559225512528474,41306.73960289807,0.1568,4.1959644348415354e-07,1.2757955691382714e-06
216,4FGL J0117.8-2109,FSRQ,5.010036580266494e-07,25.452589039459475,286.2951701345358,254016000.0,50803200.0,57269.50001157408,0.09567198177676538,79607.28218130043,0.0,4.1959644348415354e-07,7.800200889031918e-07
217,4FGL J0117.8-2109,FSRQ,3.769614149170069e-07,60.986325550933046,685.9848490232552,808920000.0,161784000.0,57878.50001157408,0.30466970387243736,59289.04901760256,0.0,4.1959644348415354e-07,1.0312129988889654e-06
218,4FGL J0118.3-6008,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
219,4FGL J0118.7-0848,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
