,Name,Class,Average_Photon_Flux_(ph/cm2/s)_(0.2-5_MeV),Photon_Fluence_(ph/cm2)_(0.2-5_MeV),Source_Counts(ph)_(0.2-5_MeV),Background_Counts,Duration_(s),Start_Time_(MJD),Coverage,MDP99_(%),Asymmetry,Average_Flux_of_Entire_Source_(0.2-5_MeV),Peak_Flare_Flux_(0.2-5_MeV)
15,4FGL J0005.9+3824,FSRQ,8.217082251669864e-07,101.38170345452265,344.1020385911108,15422400.0,123379200.0,58407.00001157408,0.23943661971830985,16320.355638446148,0.0,7.963855203762628e-07,2.0739790332937278e-06
16,4FGL J0007.7+4008,BCU,3.056917379467464e-07,39.10261979780565,140.53131393391533,15989400.0,127915200.0,57304.50001157408,0.24911660777385158,40689.36598009224,0.8439716312056738,2.3026915475735737e-07,2.014781580208893e-06
17,4FGL J0009.1-5012,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
18,4FGL J0010.6-3025,FSRQ,1.0584588723994019e-06,52.1727079712134,182.97510670622614,6161400.0,49291200.0,55477.50001157408,0.0930365296803653,19399.484025629048,0.0,6.447822340104397e-07,1.3112721412281984e-06
19,4FGL J0011.4+0057,FSRQ,2.681366628244095e-06,306.4995114480234,1178.5562553685372,14288400.0,114307200.0,59366.00001157408,0.2202797202797203,4586.648196680109,-0.5555555555555556,2.6619670349469237e-06,1.1103744258555712e-05
20,4FGL J0014.1+1910,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
21,4FGL J0014.3-0500,BCU,5.531945849668667e-06,388.10361858603477,1562.1303467080593,8769600.0,70156800.0,55120.50001157408,0.1334867663981588,2711.11124011927,0.0,5.392089539089057e-06,8.112714907444187e-06
22,4FGL J0014.3-0500,BCU,6.659035593913454e-06,1135.7224930700777,4571.32190193792,21319200.0,170553600.0,57682.50001157408,0.3245109321058688,1444.528921041887,0.0,5.392089539089057e-06,2.4025141123192377e-05
23,4FGL J0014.9+3212,BCU,4.699364820789437e-07,64.37528285784468,211.33436525807545,17123400.0,136987200.0,56587.00001157408,0.26184971098265897,28000.358677958167,0.0,4.0781856571278e-07,1.181441436687232e-06
24,4FGL J0016.2-0016,FSRQ,1.4082827581448486e-06,9.369023533386049,30.75217603515255,831600.0,6652800.0,55967.50001157408,0.012716763005780347,42405.81902842741,0.0,9.18972228291471e-07,2.3327948787253166e-06
25,4FGL J0016.2-0016,FSRQ,1.0825418131774728e-06,42.88424440393768,140.7600085905406,4951800.0,39614400.0,56559.00001157408,0.07572254335260116,22607.08010062627,0.0,9.18972228291471e-07,1.8932828001248948e-06
26,4FGL J0016.2-0016,FSRQ,9.892543499908537e-07,80.17233813717876,263.1516344001808,10130400.0,81043200.0,57024.50001157408,0.15491329479768787,17296.12850618433,0.0,9.18972228291471e-07,2.0172477453711675e-06
27,4FGL J0016.2-0016,FSRQ,9.686170039924686e-07,158.75710184796878,521.0923342717803,20487600.0,163900800.0,58358.00001157408,0.3132947976878613,12421.453538644953,0.0,9.18972228291471e-07,3.6851397359573847e-06
28,4FGL J0017.0-0649,BCU,7.217216152805906e-06,831.5272287158408,3383.241956129658,14401800.0,115214400.0,56233.50001157408,0.2199769053117783,1604.2142621937392,0.0,6.389986341080374e-06,1.8962547333646297e-05
29,4FGL J0017.0-0649,BCU,7.935771254080877e-06,251.976608859576,1025.2193862292813,3969000.0,31752000.0,58025.50001157408,0.06062355658198614,2779.1747825373254,0.0,6.389986341080374e-06,1.1509060520421163e-05
30,4FGL J0017.0-0649,BCU,1.1280445168586947e-05,266.074116280494,1082.5780353945727,2948400.0,23587200.0,58484.00001157408,0.04503464203233257,2268.5572498931856,0.0,6.389986341080374e-06,1.5893464528200653e-05
31,4FGL J0017.5-0514,FSRQ,2.7277647794595283e-06,317.5772866837961,1195.7811099648948,14553000.0,116424000.0,54683.00001157408,0.21899886234357224,4562.243439360695,-0.7896103896103897,2.901948033164564e-06,7.6143250274785325e-06
32,4FGL J0017.5-0514,FSRQ,3.4416027387233545e-06,224.79998432902755,846.4445854678031,8164800.0,65318400.0,56097.00001157408,0.12286689419795221,4827.61682492144,-0.10185185185185185,2.901948033164564e-06,1.5372997448842913e-05
33,4FGL J0017.5-0514,FSRQ,2.339174405401887e-06,270.21394195392867,1017.4428115174932,14439600.0,115516800.0,57150.50001157408,0.21729237770193402,5340.954905753173,0.0,2.901948033164564e-06,4.402595513518394e-06
34,4FGL J0017.5-0514,FSRQ,3.170298157550499e-06,392.1075486028978,1476.411630661843,15460200.0,123681600.0,58550.50001157408,0.23265073947667805,3808.5255167788646,0.9168704156479217,2.901948033164564e-06,8.336061996907777e-06
35,4FGL J0019.2-5640,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
36,4FGL J0021.5-2552,BLL,4.425598834034529e-07,72.00059850276784,264.69874886027765,20336400.0,162691200.0,56583.50001157408,0.30778032036613273,24362.621220685603,0.0,4.231505978923339e-07,1.187388844904823e-06
37,4FGL J0021.5-2552,BLL,8.054725424614636e-07,30.446862105043326,111.93304602345152,4725000.0,37800000.0,58473.50001157408,0.07151029748283753,27770.50424827235,0.0,4.231505978923339e-07,5.68482741498953e-06
38,4FGL J0021.5-2552,BLL,5.056278134076114e-07,18.959829496033247,69.70279762342898,4687200.0,37497600.0,59201.50001157408,0.07093821510297482,44416.649959595714,0.0,4.231505978923339e-07,1.073529640598881e-06
39,4FGL J0021.5-2552,BLL,4.810551381926046e-07,25.021024691784305,91.98581774098474,6501600.0,52012800.0,59957.50001157408,0.09839816933638444,39639.5175002872,0.0,4.231505978923339e-07,1.276849648288063e-06
40,4FGL J0021.9-5140,BLL,8.48936452724575e-07,91.90518122280031,359.08280358096306,13532400.0,108259200.0,58386.00001157408,0.20410490307867732,14649.898148017684,0.0,6.460845464137347e-07,3.335776789955283e-06
41,4FGL J0021.9-5140,BLL,4.6476883626982633e-07,21.363006605375315,83.46741938498802,5745600.0,45964800.0,59684.50001157408,0.08665906499429875,41066.70887917666,0.0,6.460845464137347e-07,1.203128482669265e-06
42,4FGL J0021.9-5140,BLL,5.690465567026004e-07,29.597704744461012,115.64121475847735,6501600.0,52012800.0,60241.00001157408,0.09806157354618016,31530.97338981898,0.75,6.460845464137347e-07,1.607919374034625e-06
43,4FGL J0022.5+0608,BLL,1.5661546843884934e-06,50.67575389182161,199.71349026540105,4044600.0,32356800.0,54697.00001157408,0.06093394077448747,14400.485910622834,0.308411214953271,1.8368142427862597e-06,3.4136853763476354e-06
44,4FGL J0022.5+0608,BLL,1.8911707018110704e-06,235.6186883337991,928.5748509898932,15573600.0,124588800.0,55078.50001157408,0.23462414578587698,6077.522496617762,0.2912621359223301,1.8368142427862597e-06,5.056118906477158e-06
45,4FGL J0022.5+0608,BLL,1.8719458721800794e-06,310.77596102924355,1224.7701731330562,20752200.0,166017600.0,56531.00001157408,0.31264236902050113,5318.9550918556915,-0.7686703096539163,1.8368142427862597e-06,5.700210486920109e-06
46,4FGL J0022.5+0608,BLL,2.579379008196453e-06,109.98059390308364,433.4342675342285,5329800.0,42638400.0,58491.00001157408,0.08029612756264237,7617.034245224765,0.0,1.8368142427862597e-06,1.1336011815795922e-05
47,4FGL J0022.5+0608,BLL,1.6728051889626435e-06,263.5511266431401,1038.6567800775192,19693800.0,157550400.0,59019.50001157408,0.2966970387243736,6109.98565667981,-0.9500959692898272,1.8368142427862597e-06,6.086665435185879e-06
48,4FGL J0023.7-6820,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
49,4FGL J0023.7+4457,FSRQ,6.263226184485661e-07,24.811394736268877,88.92658728062887,4951800.0,39614400.0,57276.50001157408,0.07554786620530565,35784.08024043484,0.0,6.406499239257363e-07,1.2276763620265425e-06
50,4FGL J0023.7+4457,FSRQ,9.05316783393803e-07,5.201588110667434,18.643026078859947,718200.0,5745600.0,57756.00001157408,0.010957324106113034,65005.18033074974,0.0,6.406499239257363e-07,1.3108659307059593e-06
51,4FGL J0023.7+4457,FSRQ,7.400630460441611e-07,25.73643248923175,92.24201760411981,4347000.0,34776000.0,57829.50001157408,0.06632064590542099,32322.628569657314,0.0,6.406499239257363e-07,1.2730524903971335e-06
52,4FGL J0025.7-4801,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
53,4FGL J0029.0-7044,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
54,4FGL J0030.2-1647,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
55,4FGL J0030.6-0212,BCU,1.8388793772645923e-06,236.3327775660454,872.9371596743968,16065000.0,128520000.0,55131.00001157408,0.24709302325581395,6566.0656434500115,0.19058823529411764,1.8390179706015269e-06,7.1664594827051e-06
56,4FGL J0030.6-0212,BCU,2.081768579429146e-06,266.9193710098145,985.9141841899981,16027200.0,128217600.0,56653.50001157408,0.24651162790697675,5806.829952400002,-0.42452830188679247,1.8390179706015269e-06,6.245057549214444e-06
57,4FGL J0030.6-0212,BCU,1.8856956617957104e-06,283.97671532725735,1048.9185200819827,18824400.0,150595200.0,58151.50001157408,0.2895348837209302,5915.166240504536,-0.024096385542168676,1.8390179706015269e-06,6.429337935912575e-06
58,4FGL J0030.6-0212,BCU,1.5098706350133546e-06,8.218527840504692,30.356594729185222,680400.0,5443200.0,59901.50001157408,0.010465116279069767,38857.497275625705,0.0,1.8390179706015269e-06,2.1704134433335444e-06
59,4FGL J0030.6-0212,BCU,1.5280939176979474e-06,41.58860406406734,153.61490809866376,3402000.0,27216000.0,59992.50001157408,0.05232558139534884,17170.36912515852,0.0,1.8390179706015269e-06,3.4194249531764336e-06
60,4FGL J0032.3-5522,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
61,4FGL J0033.5-1921,BLL,1.2213535449268844e-08,2.4265461397472965,7.891548855413448,24834600.0,198676800.0,58543.50001157408,0.37329545454545454,903030.5472501451,-0.969558599695586,1.1645966274355205e-08,8.873163088758671e-08
62,4FGL J0035.2+1514,BLL,5.065902299717079e-09,1.0064772580204302,3.0022672240552573,24834600.0,198676800.0,54732.00001157408,0.3784562211981567,2373642.466921365,0.6681887366818874,4.6783294292412786e-09,1.6796488509991788e-08
63,4FGL J0035.2+1514,BLL,5.005660828816151e-09,0.7962124250174861,2.3750585996519655,19882800.0,159062400.0,57360.50001157408,0.3029953917050691,2684729.321363957,-0.8631178707224335,4.6783294292412786e-09,1.8605866337287654e-08
64,4FGL J0035.9+5950,BLL,8.725647874473451e-08,3.1135903823441105,11.238389521540359,4460400.0,35683200.0,56699.00001157408,0.06696935300794551,268732.0143638105,0.0,1.2976772918414697e-07,3.693218604113436e-07
65,4FGL J0035.9+5950,BLL,1.0282698113557935e-05,118.16054056251694,426.4961083023326,1436400.0,11491200.0,60587.50001157408,0.021566401816118047,4019.047405803653,0.0,1.2976772918414697e-07,1.0282698113557935e-05
66,4FGL J0036.9+1832,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
67,4FGL J0037.8+1239,BLL,7.155649296244637e-05,1406.5144256698459,5947.9200281431895,2457000.0,19656000.0,55659.50001157408,0.036931818181818184,377.3101872127358,0.0,6.69281910882773e-05,0.00010436239281292179
68,4FGL J0037.8+1239,BLL,0.00010398809731127206,10534.410210021104,44548.30205031145,12663000.0,101304000.0,55939.50001157408,0.1903409090909091,114.42891140760139,0.0,6.69281910882773e-05,0.0002190729553773358
69,4FGL J0037.8+1239,BLL,9.857182122857612e-05,2623.114449077885,11092.723034356171,3326400.0,26611200.0,59908.50001157408,0.05,235.50928374315595,0.0,6.69281910882773e-05,0.00012880168733240345
70,4FGL J0038.2-2459,FSRQ,1.3484297630157895e-06,205.1058756489953,770.5026982078875,19013400.0,152107200.0,56055.00001157408,0.2857954545454545,8092.832757066165,0.9443339960238568,2.3171770912686336e-06,2.9563991970367436e-06
71,4FGL J0038.2-2459,FSRQ,1.8409811849679356e-06,16.701381310029113,62.74056909612111,1134000.0,9072000.0,57864.50001157408,0.017045454545454544,24272.031371525834,0.0,2.3171770912686336e-06,3.871475138976689e-06
72,4FGL J0038.2-2459,FSRQ,2.4272667217024422e-06,29.360218265712742,110.29487732676267,1512000.0,12096000.0,57990.50001157408,0.022727272727272728,15943.0875347025,0.05,2.3171770912686336e-06,4.9977224521335425e-06
73,4FGL J0038.2-2459,FSRQ,4.610574938235874e-06,4.182713583967585,15.712821936866803,113400.0,907200.0,58169.00001157408,0.0017045454545454545,30649.151920772634,0.0,2.3171770912686336e-06,4.610574938235874e-06
74,4FGL J0038.2-2459,FSRQ,4.385184694690359e-06,74.26047169376442,278.96759968083444,2116800.0,16934400.0,58277.50001157408,0.031818181818181815,7458.4880909903095,-0.6785714285714286,2.3171770912686336e-06,1.2863856029963449e-05
75,4FGL J0038.2-2459,FSRQ,1.8627074702758293e-06,26.474288733536305,99.45356678729706,1776600.0,14212800.0,58617.00001157408,0.026704545454545453,19165.61053735605,-0.8085106382978723,2.3171770912686336e-06,4.592977323967799e-06
76,4FGL J0038.2-2459,FSRQ,3.0110397893391197e-06,47.34799847939979,177.86794487327597,1965600.0,15724800.0,58809.50001157408,0.029545454545454545,11272.119153562497,-0.15384615384615385,2.3171770912686336e-06,6.722288650404977e-06
77,4FGL J0038.2-2459,FSRQ,2.8550117994036725e-06,131.23004635722992,492.98004986083447,5745600.0,45964800.0,59040.50001157408,0.08636363636363636,6953.332825757439,-0.7631578947368421,2.3171770912686336e-06,9.221149876471748e-06
78,4FGL J0038.2-2459,FSRQ,2.9194794023023207e-06,292.2235390858094,1097.769747614625,12511800.0,100094400.0,59691.50001157408,0.18806818181818183,4607.907234384607,0.8429003021148036,2.3171770912686336e-06,1.2758270344354996e-05
79,4FGL J0043.8+3425,FSRQ,2.048701034648349e-07,26.949432890178244,98.45562340097662,16443000.0,131544000.0,54830.00001157408,0.2471590909090909,58896.20878708799,0.8988505747126436,1.9133144965324808e-07,5.584671364347059e-07
80,4FGL J0043.8+3425,FSRQ,1.8359658705554854e-07,1.887666669470328,6.896300915618903,1285200.0,10281600.0,56359.50001157408,0.019318181818181818,235074.95287131905,0.0,1.9133144965324808e-07,3.65954887777539e-07
81,4FGL J0043.8+3425,FSRQ,1.825768218396772e-07,11.64956972503118,42.55991783964781,7975800.0,63806400.0,56531.00001157408,0.11988636363636364,94890.6765030686,0.0,1.9133144965324808e-07,6.810574834569585e-07
82,4FGL J0043.8+3425,FSRQ,2.0578025740895803e-07,3.2358533917043832,11.821694512559832,1965600.0,15724800.0,57290.50001157408,0.029545454545454545,169591.93005863993,0.0,1.9133144965324808e-07,3.500635464968766e-07
83,4FGL J0043.8+3425,FSRQ,1.6297453335612626e-07,2.267040948797059,8.282286710779077,1738800.0,13910400.0,60181.50001157408,0.026136363636363635,227673.0507466786,0.0,1.9133144965324808e-07,3.614145045544926e-07
84,4FGL J0043.8+3425,FSRQ,1.972472197326296e-07,1.7297792181672684,6.319483306558958,1096200.0,8769600.0,60405.50001157408,0.016477272727272726,236919.39622826668,0.0,1.9133144965324808e-07,2.9557894782031996e-07
85,4FGL J0043.8+3425,FSRQ,2.377647347801959e-07,4.889203794232125,17.861956852939187,2570400.0,20563200.0,60524.50001157408,0.038636363636363635,128353.84018704649,0.0,1.9133144965324808e-07,1.0079650755162985e-06
86,4FGL J0044.2-8424,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
87,4FGL J0047.0+5657,BLL,1.7084152823155366e-07,7.749371720583274,25.935910782264212,5670000.0,45360000.0,55880.00001157408,0.0860091743119266,131288.6119072293,0.0,1.2263162716605687e-07,3.217967410075825e-07
88,4FGL J0047.0+5657,BLL,2.1653485760777074e-07,7.661176490049015,25.64073541669462,4422600.0,35380800.0,56590.50001157408,0.06708715596330275,117285.85817895146,0.0,1.2263162716605687e-07,2.639456415006014e-07
89,4FGL J0047.9+3947,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
90,4FGL J0047.9+2233,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
91,4FGL J0049.7+0237,BLL,3.2371155130008783e-07,2.055697835376078,7.081271950080255,793800.0,6350400.0,55243.00001157408,0.012110726643598616,179921.16248365614,0.0,2.1721899821529807e-07,6.831150466651692e-07
92,4FGL J0049.7+0237,BLL,2.136940753634869e-07,8.853089109418827,30.49627746999088,5178600.0,41428800.0,56009.50001157408,0.0790080738177624,106707.92363611606,0.0,2.1721899821529807e-07,4.412465612430519e-07
93,4FGL J0049.7+0237,BLL,2.212670747063923e-07,15.121922926414145,52.09055864501696,8542800.0,68342400.0,56499.50001157408,0.1303344867358708,80237.69903356592,0.0,2.1721899821529807e-07,6.896520327576589e-07
94,4FGL J0049.7+0237,BLL,2.9547177138053257e-07,2.8592212372951376,9.84917277155558,1209600.0,9676800.0,57472.50001157408,0.01845444059976932,159683.09400142138,0.0,2.1721899821529807e-07,4.837369708442347e-07
95,4FGL J0049.7+0237,BLL,2.4544460134330284e-07,9.871585510346566,34.004696786795705,5027400.0,40219200.0,57661.50001157408,0.07670126874279123,94291.01699578161,0.0,2.1721899821529807e-07,7.419479214975762e-07
96,4FGL J0049.7+0237,BLL,3.077286203039506e-07,3.7222853911965865,12.822173899916454,1512000.0,12096000.0,58200.50001157408,0.02306805074971165,137136.200218936,0.0,2.1721899821529807e-07,3.9548765859562433e-07
97,4FGL J0049.7+0237,BLL,3.6660606549607913e-07,2.8824035293563726,9.929028921465747,982800.0,7862400.0,58410.50001157408,0.014994232987312572,142778.89924329164,0.7692307692307693,2.1721899821529807e-07,7.582903867288003e-07
98,4FGL J0049.7+0237,BLL,4.774262650395619e-07,5.053079589178723,17.406366899164535,1323000.0,10584000.0,58540.00001157408,0.020184544405997693,94495.40331162293,0.0,2.1721899821529807e-07,2.448101291637377e-06
99,4FGL J0049.7+0237,BLL,2.2877007590595114e-07,27.81038852349177,95.79857544394814,15195600.0,121564800.0,58718.50001157408,0.23183391003460208,58188.51606491581,-0.17412935323383086,2.1721899821529807e-07,1.0753342122145487e-06
100,4FGL J0050.0-5736,FSRQ,2.225415286494494e-05,625.8579918514196,2586.9900532646225,3515400.0,28123200.0,60104.50001157408,0.05419580419580419,1036.7842547057855,0.0,2.0924093054391932e-05,3.334709164971565e-05
101,4FGL J0050.0-5736,FSRQ,2.32362958262481e-05,815.0920795114613,3369.1909820519213,4384800.0,35078400.0,60444.00001157408,0.0675990675990676,889.1030290952004,0.4224137931034483,2.0924093054391932e-05,6.065720981112071e-05
102,4FGL J0050.7-0929,BLL,8.895285534957782e-07,27.706323761443702,106.76402703668369,3893400.0,31147200.0,54683.00001157408,0.058522727272727275,26429.050307785405,-0.5728155339805825,7.443764400020967e-07,3.1367778497552766e-06
103,4FGL J0050.7-0929,BLL,7.963138314037827e-07,34.19435297154355,131.76511097571728,5367600.0,42940800.0,55050.50001157408,0.08068181818181819,25143.805466424215,0.9859154929577465,7.443764400020967e-07,1.9961313589351763e-06
104,4FGL J0050.7-0929,BLL,7.527266272315454e-07,17.52708896976109,67.53918768703608,2910600.0,23284800.0,55897.50001157408,0.04375,36122.392373724346,-0.8961038961038961,7.443764400020967e-07,1.7559952556046285e-06
105,4FGL J0050.7-0929,BLL,8.671581509158658e-07,20.191604112445752,77.80667640847788,2910600.0,23284800.0,56216.00001157408,0.04375,31355.681207199745,0.0,7.443764400020967e-07,1.8910718137280614e-06
106,4FGL J0050.7-0929,BLL,8.161813418277709e-07,15.30242074166051,58.96661267139621,2343600.0,18748800.0,56709.50001157408,0.035227272727272725,37125.906375633545,0.0,7.443764400020967e-07,1.8310377878954247e-06
107,4FGL J0050.7-0929,BLL,7.081767581548025e-07,126.35006448294725,486.87952312592193,22302000.0,178416000.0,57010.50001157408,0.3352272727272727,13870.469895578472,0.5661016949152542,7.443764400020967e-07,2.9266587593410475e-06
108,4FGL J0050.7-0929,BLL,9.853584773330133e-07,14.600647773729658,56.262388582812925,1852200.0,14817600.0,59100.00001157408,0.02784090909090909,34591.42135421922,-0.8775510204081632,7.443764400020967e-07,2.956675772257366e-06
109,4FGL J0050.7-0929,BLL,8.149433836895581e-07,109.17242349788101,420.6869043452159,16745400.0,133963200.0,59292.50001157408,0.25170454545454546,13910.100338906554,-0.9909706546275395,7.443764400020967e-07,6.213521673677916e-06
110,4FGL J0051.1-0648,FSRQ,3.081938047960993e-07,44.17576031434137,147.09570487318587,17917200.0,143337600.0,54683.00001157408,0.27335640138408307,41150.289909482395,-0.9704641350210971,2.997918512872683e-07,1.0607199735476917e-06
111,4FGL J0051.1-0648,FSRQ,2.8464320422230275e-07,16.698764361623926,55.60326515731479,7333200.0,58665600.0,56394.50001157408,0.1118800461361015,69644.07165716728,0.0,2.997918512872683e-07,7.354992269410883e-07
112,4FGL J0051.2-6242,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
113,4FGL J0051.5-4220,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
114,4FGL J0055.1-1219,BCU,4.1736962848815124e-07,1.0097006052385356,3.4404348932455378,302400.0,2419200.0,59425.50001157408,0.004689331770222743,228568.33131484818,0.0,2.7092042156085465e-07,5.492941117335624e-07
115,4FGL J0056.3-0935,BLL,1.0565143828553005e-06,27.476135646288085,106.28770578315903,3250800.0,26006400.0,60542.00001157408,0.048863636363636366,24258.01329750473,-0.29069767441860467,4.773375293705247e-07,2.5665999760536926e-06
116,4FGL J0058.0-0539,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
117,4FGL J0058.0-3233,BLL,1.6270231134420645e-08,0.24600589475244014,0.7056115628284705,1890000.0,15120000.0,54882.50001157408,0.028409090909090908,2786129.7116989,0.0,1.0715438864989047e-08,2.2228032926042105e-08
118,4FGL J0058.0-3233,BLL,1.2082451055846358e-08,1.9912845936119266,5.71154376422043,20601000.0,164808000.0,55278.00001157408,0.3096590909090909,1136388.2637914864,0.9192660550458716,1.0715438864989047e-08,5.193754564082161e-08
119,4FGL J0100.3+0745,BLL,1.2170515797098803e-08,0.8722462625591146,2.553347333094509,8958600.0,71668800.0,55257.00001157408,0.1345062429057889,1676278.8913412322,-0.9451476793248945,8.934133312138695e-09,4.2198326276175704e-08
120,4FGL J0102.4+4214,-3333,-3333,-3333,-3333.0,-3333,-3333.0,-3333,-3333.0,,-3333,-3333,-3333
121,4FGL J0102.8+5824,FSRQ,4.551579329813529e-06,415.6720719793546,1644.3969115953785,11415600.0,91324800.0,54697.00001157408,0.17198177676537585,2938.3940358701557,-0.5695364238410596,5.357031585044419e-06,1.2161168771542058e-05
122,4FGL J0102.8+5824,FSRQ,1.1011162414727941e-05,329.6477759071592,1304.0851699147622,3742200.0,29937600.0,55768.00001157408,0.056378132118451024,2121.6279936743235,0.13131313131313133,5.357031585044419e-06,2.4987401460277822e-05
123,4FGL J0102.8+5824,FSRQ,4.450781917267166e-06,56.52849097482682,223.62646480798284,1587600.0,12700800.0,56121.50001157408,0.023917995444191344,8057.753344281312,0.0,5.357031585044419e-06,6.888161999506243e-06
124,4FGL J0102.8+5824,FSRQ,5.029828639048318e-06,111.03447317271943,439.25189367763994,2759400.0,22075200.0,56300.00001157408,0.041571753986332574,5408.34376653389,-0.5205479452054794,5.357031585044419e-06,1.0403499847530119e-05
125,4FGL J0102.8+5824,FSRQ,4.666037610120175e-06,646.2424761715562,2556.5324292728465,17312400.0,138499200.0,56569.50001157408,0.2608200455580866,2327.530786845659,-0.9781659388646288,5.357031585044419e-06,1.1163572895751498e-05
126,4FGL J0102.8+5824,FSRQ,5.1100344426130126e-06,392.49970152332844,1552.7271147028755,9601200.0,76809600.0,58179.50001157408,0.14464692482915717,2853.9001440447537,0.4330708661417323,5.357031585044419e-06,1.45839016127477e-05
